"","CHOYP_GELS2.2.2.m.30443","CHOYP_GLIPR1L1.1.1.m.41745","CHOYP_GST7.1.1.m.59335","CHOYP_GSTP1.2.2.m.30099","CHOYP_H2AV.1.7.m.12182","CHOYP_H3.1.2.m.3829","CHOYP_ISCW_ISCW008219.1.2.m.46822","CHOYP_ISCW_ISCW010532.1.4.m.11493","CHOYP_ISCW_ISCW010532.2.4.m.35454","CHOYP_LOC100123907.1.1.m.2987","CHOYP_LOC100175722.1.3.m.11427","CHOYP_LOC100183353.1.1.m.54920","CHOYP_LOC100366455.3.3.m.28840","CHOYP_LOC100367787.1.1.m.52250","CHOYP_LOC100368022.1.1.m.55588","CHOYP_LOC100370551.1.1.m.64375","CHOYP_LOC100372287.1.1.m.10381","CHOYP_LOC100372505.2.2.m.26614","CHOYP_LOC100376187.1.2.m.22540","CHOYP_LOC100376187.2.2.m.55240","CHOYP_LOC100378071.1.1.m.40488","CHOYP_LOC100378099.1.1.m.22677","CHOYP_LOC100378844.1.4.m.7322","CHOYP_LOC100485485.1.1.m.27961","CHOYP_LOC100533521.2.2.m.52097","CHOYP_LOC100555907.1.1.m.27452","CHOYP_BRAFLDRAFT_100695.1.1.m.47761","CHOYP_LOC100705966.1.1.m.45957","CHOYP_LOC100749506.1.1.m.8951","CHOYP_LOC100903522.1.3.m.2296","CHOYP_LOC101156833.1.1.m.38739","CHOYP_LOC101169658.1.3.m.18820","CHOYP_LOC494408.1.1.m.29208","CHOYP_BRAFLDRAFT_115608.1.1.m.25984","CHOYP_LOC659512.1.4.m.6122","CHOYP_LOC659512.3.4.m.26463","CHOYP_LOC754102.1.1.m.57575","CHOYP_LOC754355.1.1.m.66745","CHOYP_LOC754557.1.2.m.5492","CHOYP_LYS3.1.1.m.31221","CHOYP_MANL.5.9.m.42622","CHOYP_NDUFB9.1.2.m.37494","CHOYP_NEMVEDRAFT_V1G140878.1.1.m.18069","CHOYP_NEMVEDRAFT_V1G97278.2.2.m.63648","CHOYP_NPC2.6.7.m.31030","CHOYP_BRAFLDRAFT_119799.1.1.m.23765","CHOYP_PIF.3.6.m.18904","CHOYP_PLMN.1.11.m.5524","CHOYP_RCOM_1886900.1.1.m.11248","CHOYP_RL24.6.9.m.43123","CHOYP_RS5.1.2.m.146","CHOYP_RS9.9.13.m.44486","CHOYP_SBP1.1.2.m.2083","CHOYP_SCP.9.12.m.62606","CHOYP_SMP_087250.2.2.m.25167","CHOYP_SMP_143090.1.1.m.6805","CHOYP_SPI2.25.37.m.28547","CHOYP_BRAFLDRAFT_123969.1.1.m.15145","CHOYP_TAGL3.1.1.m.31031","CHOYP_TBA.3.6.m.29936","CHOYP_TEKT3.1.1.m.37281","CHOYP_TEKT5.1.1.m.60031","CHOYP_TEKT5.1.1.m.60033","CHOYP_TEMPT.1.3.m.4934","CHOYP_TRIADDRAFT_32712.3.4.m.44104","CHOYP_VOLCADRAFT_93060.2.2.m.26741","CHOYP_contig_004993.m.5721","CHOYP_contig_005590.m.6345","CHOYP_contig_007998.m.9259","CHOYP_contig_008002.m.9263","CHOYP_contig_009176.m.10652","CHOYP_contig_015692.m.18358","CHOYP_contig_023538.m.26787","CHOYP_contig_023655.m.26913","CHOYP_contig_023710.m.26965","CHOYP_contig_023897.m.27203","CHOYP_contig_026477.m.30166","CHOYP_contig_026567.m.30260","CHOYP_contig_026723.m.30427","CHOYP_contig_027304.m.31034","CHOYP_contig_032576.m.37192","CHOYP_contig_038370.m.43386","CHOYP_contig_039285.m.44499","CHOYP_contig_052416.m.62821","CHOYP_14332.1.2.m.5643","CHOYP_14332.2.2.m.61737","CHOYP_ADD.3.5.m.17639","CHOYP_AGAP_AGAP007120.1.1.m.57542","CHOYP_BRAFLDRAFT_127065.6.7.m.30727","CHOYP_BRAFLDRAFT_114866.4.5.m.35627","CHOYP_RS3A.4.15.m.15367","CHOYP_BRAFLDRAFT_120058.1.1.m.9895","CHOYP_BRAFLDRAFT_121507.1.2.m.30603","CHOYP_BRAFLDRAFT_121562.1.1.m.37268","CHOYP_BRAFLDRAFT_151236.1.1.m.30653","CHOYP_RS26.14.15.m.57342","CHOYP_BRAFLDRAFT_275083.2.2.m.66604","CHOYP_BRAFLDRAFT_281651.5.8.m.25278","CHOYP_BRAFLDRAFT_208436.4.32.m.22689","CHOYP_BRAFLDRAFT_89961.1.3.m.5717","CHOYP_CALM.22.50.m.31010","CHOYP_CATA.3.3.m.21642","CHOYP_CATB.1.2.m.5440","CHOYP_BRAFLDRAFT_130809.1.1.m.5127","CHOYP_CNDP2.3.4.m.30467","CHOYP_COX5B.3.3.m.38557","CHOYP_CYC.1.5.m.5663","CHOYP_RS23.1.9.m.12948","CHOYP_DPSE_GA27121.1.1.m.6089","CHOYP_DSIM_GD24875.1.1.m.66201","CHOYP_DUOX1.4.4.m.44613","CHOYP_DVIR_GJ23521.1.1.m.2757","CHOYP_EF1A.2.4.m.50858","CHOYP_EF1G.3.3.m.63510","CHOYP_EF2.4.5.m.30186","CHOYP_EF2.5.5.m.39855","CHOYP_EIF5A.1.3.m.22684","CHOYP_BRAFLDRAFT_201924.1.1.m.30855","CHOYP_FABP7.2.2.m.29096","CHOYP_GBLP.3.7.m.20931","CHOYP_GIGA6.1.1.m.38687","CHOYP_LOC101157371.3.3.m.51109","CHOYP_HSP7D.2.3.m.34782","CHOYP_GRP78.2.5.m.33058","CHOYP_HSP90AA1.1.1.m.14867","CHOYP_ISCW_ISCW017350.1.1.m.11950","CHOYP_ISCW_ISCW019177.2.4.m.56600","CHOYP_KARG.2.11.m.2196","CHOYP_LDLR.6.7.m.57984","CHOYP_LOC100121788.1.1.m.28436","CHOYP_LOC100180023.1.7.m.11060","CHOYP_NEMVEDRAFT_V1G242153.2.4.m.15572","CHOYP_LOC100377173.1.2.m.37699","CHOYP_LOC100372342.1.1.m.63404","CHOYP_RL10A.1.2.m.7633","CHOYP_LOC100374495.1.1.m.55368","CHOYP_LOC100376902.1.1.m.20390","CHOYP_LOC100533294.1.3.m.35108","CHOYP_RL23A.3.6.m.31005","CHOYP_LOC100533447.2.3.m.44496","CHOYP_LOC658201.1.1.m.42880","CHOYP_BRAFLDRAFT_263599.1.1.m.59011","CHOYP_LOC100699383.1.1.m.63490","CHOYP_LOC100893889.2.2.m.64935","CHOYP_LOC100908688.1.5.m.30293","CHOYP_LOC101067698.2.2.m.27457","CHOYP_LOC101072646.1.1.m.8800","CHOYP_LOC101169658.2.3.m.20752","CHOYP_LOC101173335.4.4.m.49816","CHOYP_DSIM_GD13062.1.1.m.3175","CHOYP_BRAFLDRAFT_246510.1.1.m.27433","CHOYP_BRAFLDRAFT_246978.1.1.m.6916","CHOYP_LOC587133.1.1.m.61281","CHOYP_LOC587610.3.3.m.27175","CHOYP_LOC589479.2.2.m.57247","CHOYP_LOC660560.1.4.m.31036","CHOYP_LOC663855.2.5.m.747","CHOYP_MYS.7.7.m.44342","CHOYP_MLE.1.9.m.15462","CHOYP_MYSP.1.9.m.1097","CHOYP_MYSP.4.9.m.2302","CHOYP_NEMVEDRAFT_V1G120119.1.2.m.6082","CHOYP_NRP.4.4.m.44647","CHOYP_LOC752782.1.1.m.53937","CHOYP_ACT.5.27.m.15585","CHOYP_NEMVEDRAFT_V1G242065.1.1.m.21817","CHOYP_ACT.6.27.m.15622","CHOYP_LOC100890099.1.1.m.11505","CHOYP_ACT.23.27.m.58454","CHOYP_PAN2.1.1.m.44691","CHOYP_ABCF2.1.2.m.28362","CHOYP_PAN2.1.1.m.44693","CHOYP_PHUM_PHUM289860.1.1.m.44779","CHOYP_SMP_078690.5.5.m.64878","CHOYP_PROM1.3.3.m.58805","CHOYP_PRP6.2.2.m.34365","CHOYP_QCR2.1.1.m.35613","CHOYP_RL23.1.11.m.2901","CHOYP_RL8.10.10.m.65636","CHOYP_RL9.4.6.m.43062","CHOYP_LOC100175959.4.7.m.28172","CHOYP_LOC100175959.1.7.m.1896","CHOYP_RLA1.5.12.m.15482","CHOYP_RN45S.2.5.m.14111","CHOYP_ODC1.1.1.m.12032","CHOYP_RS15A.5.11.m.18785","CHOYP_RS4.3.11.m.15465","CHOYP_SCP.8.12.m.57173","CHOYP_SMP_051990.7.7.m.57569","CHOYP_SMP_078690.3.5.m.2272","CHOYP_TBA2.1.1.m.955","CHOYP_TBA1.7.9.m.44107","CHOYP_TBA1A.2.4.m.19573","CHOYP_TBA.1.6.m.12217","CHOYP_LOC754102.1.1.m.57578","CHOYP_LOC100373045.1.1.m.16825","CHOYP_LOC584364.2.2.m.57790","CHOYP_TBA3.1.1.m.5111","CHOYP_LOC100533261.1.1.m.36141","CHOYP_TBB4B.7.7.m.63980","CHOYP_TBB4B.1.7.m.12262","CHOYP_TPM.17.19.m.63919","CHOYP_TPM.18.19.m.66023","CHOYP_TPM.19.19.m.66623","CHOYP_TPM.6.19.m.12415","CHOYP_TRIADDRAFT_57086.1.1.m.25271","CHOYP_TXND3.2.4.m.21415","CHOYP_TXND3.1.4.m.3505","CHOYP_contig_008261.m.9575","CHOYP_contig_016567.m.19514","CHOYP_contig_025149.m.28635","CHOYP_contig_010181.m.11866","CHOYP_contig_025684.m.29301","CHOYP_contig_055984.m.66583","CHOYP_contig_041958.m.48141","CHOYP_contig_043238.m.49940","CHOYP_contig_045550.m.53021","CHOYP_contig_047707.m.56320","CHOYP_BRAFLDRAFT_74063.1.5.m.2740","CHOYP_CAH2.1.1.m.42306","CHOYP_CAOG_01521.1.1.m.28103","CHOYP_CDPK5.1.1.m.6214","CHOYP_CNOT1.1.1.m.12106","CHOYP_COCA1.3.6.m.49360","CHOYP_contig_033285.m.37973","CHOYP_CPIPJ_CPIJ012408.1.1.m.10724","CHOYP_CYTA.1.1.m.10540","CHOYP_DGRI_GH15313.1.1.m.5763","CHOYP_DMBT1.13.34.m.27666","CHOYP_ENO.1.2.m.7681"
"0_16",183.0987,0.1,123.6369,71.9364,81.59585,87.38795,165.7789,50.776,11.2689,83.2243,63.32875,40.2851,48.0031,81.075,74.7108,96.83915,70.90175,88.1724,44.7728,82.2571,62.8649,34.5599,85.1917,114.6588,84.26195,79.76445,58.04665,0.1,33.80275,181.1159,3.99665,0.1,46.0875,317.32395,89.76195,33.94715,16.3964,59.7855,26.30685,62.1268,61.54665,30.9366,134.22785,0.1,87.8344,235.3342,0.1,40.2262,46.6044,0.1,97.63145,0.1,26.04495,18.47945,105.35765,112.5041,27.408,26.5166,271.90145,92.82025,134.07565,71.4217,109.40505,4.10335,77.02605,572.0971,7.97005,69.23995,35.66205,88.21265,35.2876,0.1,104.21645,52.5516,3.8405,56.60495,61.0133,48.3691,62.65365,89.7998,25.6773,33.35565,47.69765,0.1,98.67095,103.18375,37.0095,180.21225,332.54005,421.346,136.9162,64.25925,76.2442,74.2668,50.0315,0.1,170.77375,61.83815,65.48135,3.3002,33.2019,0.1,247.83465,72.59215,72.6186,105.7597,26.8026,143.2631,25.7038,22.78395,71.83015,220.6699,559.1337,98.98315,87.2947,85.50955,202.0064,77.79885,0.1,362.2449,0.1,26.3606,114.974,88.7067,134.04235,63.10445,94.1888,473.353,75.22025,33.86615,199.37415,41.72415,0.1,106.92115,94.4408,124.81395,94.41815,209.5251,57.87915,133.3098,18.7094,48.05065,151.9164,189.05415,63.0252,41.31655,109.4635,3.40875,182.6314,13.976,59.9167,60.3898,298.17555,0.8326,90.26755,84.2122,34.75675,215.68245,332.974,364.6204,259.19385,121.978,3.8448,0.1,0.1,383.3097,0.1,328.4778,234.6437,373.3665,381.0581,23.562,190.77385,69.06105,116.2719,111.52565,159.7045,81.55875,0.1,81.33515,230.37915,83.3699,0.1,27.0067,78.64235,76.4027,9.84135,18.4486,82.0493,122.86485,329.57535,0.1,0.1,441.20555,727.5924,206.1743,69.9232,52.2132,56.92825,549.2633,290.5583,0.1,88.92355,0.1,102.7697,283.9452,60.28185,56.45885,63.66895,0.1,106.2938,57.41005,54.17385,13.26755,118.6971,26.96685,4.5103,74.04565,37.256,32.88185,138.4502,116.35095,42.2851,43.61575,0.1,147.71195,46.16,202.51515,27.7853,154.4307
"3_23",189.6847,0.1,191.6692,71.85875,74.42955,93.5389,173.3111,66.7477,2.75235,63.6239,61.0254,41.24745,40.4765,72.87085,56.3053,67.1805,51.25795,23.9445,106.27985,0.1,55.309,15.4085,71.8458,78.84705,77.36905,59.7973,50.10535,11.06725,38.7911,159.1001,0.1,0.1,36.50405,305.804,64.31805,22.63845,31.56455,61.45385,38.86745,59.8864,72.0194,51.4816,157.1749,63.32175,173.0241,198.01155,1.28285,57.26335,39.8784,14.39685,112.8553,0.1,38.20295,14.81785,124.67475,83.37135,47.57185,40.8712,284.47355,77.5374,118.97745,63.79385,107.65065,15.5828,63.63915,508.734,3.89935,47.26275,37.9793,91.8278,3.0464,0.1,100.41455,40.9,56.46315,38.97675,54.27575,50.82965,37.7181,62.4946,51.1657,57.1377,53.02665,11.2181,87.46525,146.11925,0.1,161.03695,542.66385,273.6752,137.98365,47.19385,65.70795,69.41495,44.7542,0.1,143.4055,63.14915,42.2917,28.26325,35.5408,0.1,255.9161,95.73725,78.99055,126.0457,43.04125,125.7829,18.37025,56.49475,77.08665,191.80265,592.91925,92.5038,138.03715,53.19405,352.3577,48.20825,7.57035,428.83955,10.74015,44.47595,126.9403,123.3605,134.85675,42.28755,69.15575,410.63725,81.71735,37.886,192.19015,76.739,24.24825,99.87585,108.2056,152.828,82.9177,226.3257,61.0916,131.05245,27.02335,4.8741,167.74565,188.45175,82.4542,55.68035,133.43575,8.2151,74.04785,22.4362,23.80465,34.2296,365.99355,5.28985,67.10185,99.0184,35.3492,229.6529,405.21395,79.74485,853.89705,121.57785,30.38435,255.1912,563.3507,330.5441,0.1,0.1,134.8912,507.825,288.97795,41.5818,187.8745,76.0807,112.0302,126.77505,152.2317,85.11535,34.99265,74.58835,207.79305,70.83475,0.1,0.1,93.95235,84.6856,31.0485,41.4809,96.37085,129.51995,257.928,0.1,108.6418,544.12625,194.2018,170.21135,0.1,69.65905,121.69455,428.7215,333.21015,0.1,91.4025,0.1,99.0327,358.1622,53.9207,31.24205,58.2711,0.1,80.9199,29.2314,64.2262,6.39175,125.73595,25.97115,14.9985,60.7758,39.01795,28.50685,137.22085,157.4112,56.51065,40.64145,43.44165,170.8237,53.34865,198.74295,31.2367,168.42915
"3_29",186.25985,0.1,101.21115,78.5477,82.99005,118.6971,132.84025,91.58245,0.1,41.0455,23.98915,17.9236,28.4591,52.2387,34.59725,61.08895,18.0334,5.6734,126.1011,10.06465,34.2972,43.4268,59.621,11.1043,73.50565,40.588,19.68005,46.78045,16.3914,265.46915,0.1,2.40315,22.9108,322.8723,127.8483,61.1467,26.6766,20.25975,53.5111,57.7524,71.6121,54.36005,133.08215,114.64625,229.2927,175.67665,33.74585,62.3881,31.5705,52.1072,121.6388,43.45115,34.56005,25.0285,119.4554,39.61155,111.56085,53.9122,317.2425,31.4829,49.05235,15.98475,78.11805,28.80595,11.20685,284.42,12.15125,23.48095,17.1983,32.2948,0.1,15.98705,50.16895,0.1,80.76995,16.4538,21.49785,58.1561,13.93355,25.3703,44.71085,73.4787,74.6628,78.1316,132.3968,107.2649,55.1362,186.79335,503.55835,370.8376,162.87345,21.82115,40.84815,77.90115,29.06535,0.1,113.606,28.18255,133.4708,29.84415,0.1,13.09295,237.2437,81.6277,88.19935,121.7949,86.36235,184.63675,31.2118,122.6062,66.8022,180.54765,739.42795,123.1047,193.91385,61.4865,311.9791,16.95745,12.0017,452.8932,60.81085,36.90825,146.89205,120.9052,167.22465,36.2756,52.46915,343.2885,121.05345,56.6846,263.0083,30.9232,86.1549,108.78215,109.0877,55.59835,50.173,249.87565,58.88565,156.58515,35.6605,5.1465,199.6737,172.0326,114.5805,12.60465,154.01955,36.4086,0.1,56.7197,0.1,25.27685,231.0322,19.95325,50.93555,95.8604,76.30755,193.6526,292.4514,92.97375,1147.50595,156.9361,76.99985,568.72235,0.1,380.6822,0.1,0.1,0.1,441.7236,394.90065,56.1644,218.49215,55.20325,128.6807,103.5642,130.0278,86.4429,0.1,66.9609,254.35675,89.711,0.1,57.4408,67.2318,54.3057,35.4363,53.2146,114.76605,153.2851,262.74455,0.1,0.1,34.45415,559.59835,155.47585,0.1,75.94475,107.83085,261.08445,575.2672,0.1,60.1499,11.5837,117.2986,303.20255,0.1,0.1,0.1,4.4401,11.3847,13.74495,80.4941,16.84365,173.0308,72.2775,42.99485,27.8663,37.9038,40.1241,128.7639,259.21375,59.63145,7.3914,0.1,112.75155,4.7328,186.57445,39.05845,148.02745
"5_23",171.94155,8.95955,151.0817,74.9839,25.00335,103.24755,143.62965,100.5893,0.1,52.27795,10.0642,12.1215,27.2715,52.44605,36.63195,62.1015,21.55925,2.68945,105.7047,14.0699,30.0848,10.3379,51.82515,0.1,97.33525,25.8035,15.27395,13.32505,3.2164,242.87365,15.25855,12.62335,10.9173,329.709,81.966,81.07655,47.50505,0.1,61.287,62.86655,59.61845,40.9677,156.7626,91.2334,252.0057,156.3725,35.9045,59.5236,15.00625,48.64115,208.83265,51.89025,51.6829,29.86515,113.90365,33.5983,116.81595,56.58655,273.5725,14.8979,37.7092,20.33005,56.4973,27.41575,10.7269,251.0703,11.653,19.63565,10.8859,13.7859,11.0547,34.2632,37.18775,0.1,71.48185,4.0253,2.298,68.1513,15.1466,24.1515,44.42745,80.9291,92.56215,45.0557,51.67795,170.54605,0.1,183.99195,314.21385,321.98585,88.8072,14.889,25.2949,104.7203,31.25935,0.1,106.1839,17.8956,52.40455,38.0292,14.19735,31.19375,212.4263,77.9039,46.10655,108.05475,43.35265,216.5887,38.69125,60.04015,71.51975,109.4146,671.2199,133.9079,197.80085,78.49435,380.49725,3.5958,19.0129,443.17085,61.84975,35.07235,171.74285,108.79245,164.71895,55.7816,23.969,341.04545,156.55645,70.99845,239.97475,14.97105,2.3005,132.11775,61.8349,50.4101,46.86065,204.63215,69.53675,166.6064,43.2452,4.90935,214.8679,132.10545,104.8922,8.02345,197.0244,58.0008,57.98815,13.61145,0.1,31.059,410.38745,31.1689,35.7148,120.48365,46.10155,155.28895,268.20645,47.1293,992.7304,189.22455,83.1723,439.6172,0.1,388.00225,0.1,0.1,110.9911,0.1,407.59395,95.46415,198.82895,58.6503,132.9079,137.33525,122.26445,102.108,65.5976,104.9633,304.21635,76.24115,204.6253,29.1316,73.22525,122.39265,34.3459,77.57105,97.2248,148.333,219.92985,0.1,115.5204,198.43425,196.68555,124.54865,31.67075,87.3643,80.59075,242.1056,548.0101,87.95335,5.8748,46.065,89.8414,350.48735,0.1,0.7708,0.1,42.10795,13.61065,16.4324,80.9439,16.22155,288.43815,76.24115,122.97385,16.0373,47.1555,46.239,146.0132,338.81155,0.1,0.1,27.8101,100.2529,0.1,170.5402,49.3952,156.00445
