"5_23",0.1,8.95955,2.00205,19.8155,0.1,15.4391,8.31295,10.0642,18.9044,12.1215,7.57145,3.9631,7.443,0.1,5.2963,11.0095,2.68945,6.6889,3.5251,0.1,0.1,10.12355,0.1,25.8035,5.24465,0.1,3.2164,3.982,3.9315,15.25855,12.62335,10.9173,15.57465,0.1,6.5724,0.1,0.1,1.5529,4.9033,2.1774,4.89105,15.00625,6.24775,14.8979,0.1,1.8654,2.0671,15.3592,3.32865,7.7873,3.5634,19.5481,18.4884,0.1,10.8859,13.7859,0.1,8.66185,8.81265,6.03635,4.30055,2.00045,4.8351,11.30755,17.48205,0.1,2.298,5.05495,8.2852,15.1466,4.67455,1.5713,24.1515,14.1463,6.3971,0.1,9.8766,20.3744,0.1,0.1,5.52355,0.1,0.1,3.2268,3.63225,28.0627,32.3559,25.0479,0.1,31.25935,0.1,0.1,0.1,17.8956,52.40455,20.8085,2.8276,4.6075,44.65105,0.1,60.04015,3.5958,37.3697,16.8605,16.00015,0.1,0.1,0.1,0.1,0.6661,0.1,7.14385,0.1,0.82,14.10365,4.62665,0.1,1.89955,60.40925,2.6496,8.02345,0.1,0.1,0.1,23.82645,12.8329,1.7183,1.7979,3.5189,0.1,12.9563,9.30875,18.48065,8.86455,2.04495,439.6172,0.1,0.1,137.33525,0.1,22.2828,65.5976,204.6253,0.1,0.1,7.65065,4.16725,115.5204,31.2574,4.30485,0.1,87.95335,47.7592,14.4092,0.1,10.1623,4.0767,0.1,5.8751,42.10795,13.61065,0.1,14.63145,4.7922,0.1,13.49305,3.6106,0.1,4.61435,12.116,2.16365,0.1,3.0389,26.0029,0.1,5.8116,8.67645,4.97755,5.21225,0.1,0.1,0.1,4.82735,10.87705,13.0626,11.7502,3.47275,0.1,11.0943,4.4778,0.1,2.74275,9.6047,0.1,4.6654,0.1,16.7991,2.2066,0.1,2.66835,32.78055,0.1,0.1,4.6235,0.1,0.1,0.1,3.19035,0.1,3.8126,6.2874,0.1,0.1,0.1,0.1,8.82725,5.8751
"5_29",0.1,22.7889,6.5145,13.48715,12.23845,17.4764,1.5971,0.1,0.1,2.77855,4.27735,6.2776,2.7662,1.9617,0.1,8.7312,0.1,19.63945,11.91835,0.1,0.1,3.90615,0.1,0.1,5.9379,17.75035,0.1,0.1,7.4066,13.10175,29.86545,0.1,0.1,6.1467,0.1,0.1,0.1,0.1,0.1,7.16505,8.1522,0.1,2.4507,0.1,0.1,6.05845,0.1,2.9085,0.1,2.93595,8.06135,16.52315,4.18985,0.1,0.1,0.1,0.1,0.1,2.51015,2.3067,2.51795,0.1,0.1,0.1,0.1,0.1,0.1,0.1,2.88335,0.1,0.1,1.7734,0.1,15.8028,0.1,0.1,3.71025,22.96725,0.1,11.1663,3.1504,23.65215,3.29475,0.1,6.1339,15.91455,31.98155,31.4589,8.94305,0.1,0.1,0.1,0.1,0.1,0.1,13.9398,0.1,12.60815,10.6269,0.1,92.9867,0.1,18.93525,30.623,0.1,0.1,12.87855,0.1,9.58475,3.53975,0.1,6.03285,0.1,5.2759,0.1,5.23475,0.1,5.36185,28.80595,0.1,0.1,0.1,0.1,0.1,11.7044,14.531,0.1,0.1,0.1,8.775,20.6033,12.10485,12.14775,0.1,0.1,328.73155,0.1,0.1,0.1,0.1,25.05515,57.2223,90.3577,21.23945,0.1,0.1,0.1,0.1,0.1,9.5099,0.1,0.1,0.1,6.332,0.1,16.0333,5.77785,0.1,3.3302,38.0395,3.0817,5.4586,0.1,3.6014,12.17265,15.2735,4.07875,5.55715,5.2026,7.9072,2.5081,4.75495,1.788,7.803,8.414,9.82455,0.1,8.4919,2.9741,0.1,4.48875,33.34965,5.46215,15.72295,0.1,13.30345,15.81445,0.1,6.28165,0.1,2.6753,3.1053,5.3156,4.90835,5.2787,3.43075,14.3301,4.9482,0.1,3.01625,30.57065,0.1,0.1,0.1,0.1,0.1,17.7053,0.1,0.1,4.4258,3.6581,0.1,0.1,0.1,0.1,2.5305,3.3302
"7_23",0.1,35.37035,2.1143,12.5468,0.1,16.2009,4.5032,0.1,20.0074,7.7562,0.1,3.4379,2.55895,0.1,0.1,1.23265,0.1,5.73835,3.7063,2.0232,0.1,7.0651,5.2387,0.1,2.8595,19.42575,0.1,0.1,5.53955,24.37665,40.88315,0.1,0.1,0.1,0.1,0.1,10.3658,0.1,0.77385,6.66545,7.4884,0.1,2.29105,0.1,10.208,5.6163,0.1,10.8681,0.1,0.1,11.15825,20.55305,7.796,4.88985,0.1,0.1,0.1,0.1,2.41045,4.2497,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,4.47125,0.1,0.1,1.5988,0.1,14.77675,0.1,4.03905,13.7856,10.73185,0.1,10.31805,5.6226,22.08525,3.1632,0.1,1.92325,25.77505,29.64815,17.37005,0.1,0.1,0.1,0.1,0.1,0.1,0.1,12.94005,0.1,7.00995,21.49095,5.45275,23.2102,0.1,0.1,14.53915,0.1,0.1,9.4879,0.8477,0.1,5.0907,0.1,7.5824,6.9196,14.7972,11.06605,9.4993,0.1,5.04995,0.1,0.965,0.1,0.1,0.1,1.27805,7.42245,10.8681,0.1,0.1,3.71845,0.1,29.9425,6.9514,8.20405,15.0018,0.1,0.1,334.28085,479.97415,143.5327,5.48605,0.1,74.9791,112.90785,14.08735,0.1,0.1,4.3815,0.1,25.41815,8.8314,0.1,86.9468,53.90195,4.88905,0.1,4.55465,0.1,0.1,6.34445,127.9715,0.1,7.65185,3.9948,3.34445,0.1,9.4993,0.1,0.1,2.52185,7.293,2.3446,0.1,0.1,19.5988,18.0997,6.11035,0.1,2.7164,2.67785,0.1,4.03905,14.3161,0.1,13.4724,0.1,3.0799,7.293,0.1,11.6139,0.1,1.26865,5.76745,29.5596,4.55815,4.9309,3.0882,13.331,2.39125,0.1,5.4347,23.27795,0.1,0.1,0.1,0.1,8.69555,0.1,0.1,0.1,0.1,6.61065,7.0651,0.1,0.1,0.1,7.05105,3.0799
"7_29",1.9875,27.9894,2.46955,9.8786,0.1,19.40905,1.7898,0.1,17.80475,0.1,0.1,3.9417,0.1,0.1,0.1,2.79515,0.1,3.38355,15.42795,2.4523,0.1,0.1,18.1255,0.1,6.5536,22.11245,0.1,2.5257,0.1,28.7419,50.10915,0.1,0.1,11.9415,0.1,0.1,0.1,0.1,0.1,10.4702,8.9419,0.1,18.33515,0.1,2.4373,4.4783,0.1,0.1,0.1,0.1,13.3678,12.2035,9.26545,16.90705,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.3165,0.1,0.1,0.1,0.1,21.97405,0.1,24.13975,12.2679,12.6537,0.1,18.6902,6.768,28.58495,10.8753,0.1,0.1,2.22735,9.374,13.8504,0.1,0.1,0.1,0.1,0.1,0.1,0.1,9.4779,0.1,16.89155,0.1,0.1,27.6018,0.1,6.11785,50.65625,0.1,0.1,0.1,2.7866,5.31335,15.8868,0.1,2.2927,10.11175,19.49915,0.1,11.28985,4.58055,3.55465,0.1,1.16395,0.1,2.59865,6.36725,0.1,15.7826,12.7637,0.1,0.1,0.1,7.8994,19.3773,4.98405,6.60335,0.1,0.1,0.1,0.1,0.1,58.6853,0.1,0.1,41.75185,255.53235,9.66305,0.1,0.1,0.1,0.1,8.87415,5.3238,0.1,49.79045,0.1,6.8444,0.1,12.48145,0.1,0.1,3.7027,94.2578,0.1,9.0425,0.1,2.02765,0.1,16.9625,0.1,12.3256,2.91885,8.6464,0.1,0.1,0.1,15.03945,18.4884,10.91105,0.1,3.14465,3.2493,0.1,14.47435,19.6048,0.1,6.20375,0.1,3.7027,8.67505,0.1,4.62835,0.1,2.9527,6.8714,11.78505,8.1126,5.71475,7.3754,20.99205,2.7941,0.1,3.29545,8.43285,10.5787,5.20305,0.1,0.1,5.2427,23.87525,0.1,0.1,0.1,3.99765,16.8349,4.75735,0.1,0.1,0.1,7.3415
"9_23",1.67275,40.4535,2.0566,12.4903,34.1994,5.4331,0.1,0.1,15.4215,0.1,0.1,0.8733,7.773,0.1,0.1,1.2389,0.1,18.63495,5.56945,4.0528,0.1,0.1,0.1,0.1,0.1,2.9465,0.1,2.1944,1.40885,52.80615,49.75815,1.08485,0.1,0.1,0.1,0.1,7.8618,0.1,0.1,0.1,7.5497,0.1,4.4313,0.1,24.40365,1.98,4.197,2.7159,3.5258,0.1,11.24955,10.35305,8.0361,4.75455,0.1,0.1,0.1,0.1,0.1,4.28135,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.271,0.1,0.1,0.1,0.1,22.33015,0.1,24.5792,10.4746,14.20455,8.7112,5.41105,0.1,16.22165,9.18205,0.1,0.1,16.72425,3.5258,5.8703,8.344,0.1,0.1,0.1,0.1,0.1,62.66415,10.0089,0.1,4.89515,3.2491,4.59145,13.3981,0.1,21.4373,18.2573,0.1,0.1,11.9616,3.15465,8.86645,22.16065,0.1,7.63065,0.1,16.47325,14.8803,0.1,3.80735,6.07005,26.8689,0.1,0.1,1.1699,2.79405,2.89155,11.678,8.3213,0.1,0.1,1.83295,9.8147,16.5176,5.5766,11.4028,0.1,0.1,0.1,0.1,0.1,0.1,0.1,12.04985,67.1148,123.0219,0.1,0.1,0.1,4.4141,0.1,0.1,4.5734,0.1,77.24905,32.27125,3.4187,0.1,6.0162,0.1,0.1,0.1,63.0281,0.1,12.81015,0.1,3.476,5.64845,4.75455,11.32205,5.1862,2.53495,3.67365,0.1,2.3117,0.1,1.90575,31.2563,9.18205,0.1,2.7305,0.1,3.50585,4.07765,16.3748,4.9609,6.2361,0.1,12.4463,0.1,0.1,5.99855,0.1,0.1,3.00405,15.06865,4.7193,4.79445,3.22255,13.42055,2.40365,0.1,2.8336,10.136,8.89185,0.1,0.1,0.1,8.7603,0.1,0.1,0.1,0.1,3.4359,0.1,4.1274,0.1,0.1,4.70595,3.2139
"9_29",5.1303,46.37335,0.1,0.1,35.75055,0.1,0.1,0.1,10.442,0.1,0.1,0.1,0.1,1.9199,0.1,0.1,0.1,4.37765,19.21255,8.34765,0.1,0.1,0.1,0.1,0.1,1.80175,0.1,0.1,0.1,54.39605,52.46245,0.1,0.1,0.1,0.1,11.7041,27.2415,0.1,0.1,0.1,15.61845,0.1,9.11585,0.1,18.7998,0.1,2.2246,0.1,1.8678,0.1,7.7575,0.1,0.1,4.95955,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,3.88755,0.1,4.2741,0.1,0.1,3.0461,10.84615,0.1,16.60505,15.82165,0.1,0.1,0.1,3.6266,0.1,0.1,0.1,0.1,0.1,0.1,0.1,53.8612,1.0804,0.1,0.1,0.1,2.8861,10.3443,0.1,40.8043,0.1,8.73095,29.22775,9.9754,5.68045,4.6503,35.12655,35.4582,0.1,0.1,21.26635,0.1,0.1,21.00345,0.1,31.6927,0.1,0.1,9.06855,5.6154,2.04145,9.4541,0.1,0.1,0.1,0.1,10.24015,2.85885,1.49975,0.1,1.87005,4.3301,197.9363,0.1,296.0909,0.1,0.1,18.23825,0.1,109.16595,0.1,22.37265,0.1,2.3145,0.1,7.72515,0.1,3.3672,152.07435,44.20625,0.8998,4.39895,0.82485,0.1,0.1,0.1,155.43785,0.1,18.3784,0.1,3.507,11.71385,0.1,3.9906,5.4367,2.56995,1.93465,0.1,4.5757,0.1,9.4594,21.49325,3.20805,0.1,2.7683,0.1,7.23075,0.1,14.07965,0.1,0.1,0.1,3.24255,3.81925,6.5808,0.1,0.1,0.1,5.97645,0.1,4.72335,0.1,0.1,18.3029,0.1,0.1,0.1,1.10225,23.04725,8.94185,0.1,3.72445,4.5665,44.7111,0.1,0.1,0.1,0.1,3.71965,28.88235,0.1,2.809,0.1,3.24255
"11_23",8.77845,42.8227,0.1,0.1,48.56235,0.1,0.1,0.1,15.9648,0.1,0.1,0.1,0.1,1.9477,0.1,0.1,0.1,0.1,21.81315,6.47835,0.1,0.1,0.1,0.1,0.1,1.30465,0.1,0.1,0.1,43.1481,63.26955,0.1,0.1,11.82615,0.1,16.10865,36.411,0.1,0.1,0.1,16.10865,0.1,9.40195,0.1,8.79675,0.1,2.25695,0.1,5.5852,0.1,0.1,0.1,0.1,10.1525,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,4.45485,0.1,0.1,6.1956,11.18655,0.1,19.308,13.1497,1.83405,0.1,2.0444,3.7404,0.1,8.87775,0.1,0.1,6.46875,4.188,0.1,70.61395,2.13075,0.1,0.1,0.1,5.83825,0.1,0.1,40.6135,0.1,0.1,28.02075,11.4801,0.898,0.1,8.29285,0.1,0.1,0.1,17.5824,7.94235,0.1,14.847,0.1,39.74015,1.06035,0.1,2.33685,5.7258,9.74115,0.1,0.1,0.1,0.1,0.1,10.53615,0.1,0.1,0.1,0.1,2.29275,0.1,0.1,300.49035,0.1,0.1,21.8669,0.1,0.1,0.1,37.23805,0.1,23.4773,0.1,0.1,0.1,3.4165,81.6865,82.27625,0.1,5.79795,0.1,0.1,13.17155,0.1,104.33765,0.1,8.16335,0.1,0.1,18.0402,0.1,8.0483,11.08395,0.1,0.1,0.1,4.71935,0.1,0.1,13.8173,0.1,9.739,0.1,0.1,7.4577,0.1,0.1,0.1,0.1,0.1,3.30615,0.1,6.7452,0.1,0.1,0.1,7.7259,0.1,0.1,0.1,0.1,0.1,0.1,10.88425,0.1,2.1651,16.67995,9.2225,0.1,13.8788,9.29345,46.04915,0.1,0.1,0.1,0.1,0.1,21.32795,0.1,4.79325,0.1,0.1
"11_29",3.5392,50.87545,0.1,0.1,15.3988,0.1,0.1,0.1,27.0645,0.1,0.1,0.1,0.1,3.8886,0.1,0.1,0.1,0.1,13.9927,15.10575,0.1,0.1,0.1,0.1,0.1,3.10985,0.1,0.1,0.1,74.0093,56.15815,0.1,0.1,33.73735,0.1,12.2485,31.20835,0.1,0.8395,2.4123,10.85345,0.1,11.89995,0.1,2.2098,0.1,11.2843,0.1,5.6525,0.1,8.08615,0.1,0.1,10.21375,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,7.98045,0.1,21.91915,0.1,0.1,6.2616,5.64945,0.1,19.4229,13.13785,5.58535,0.1,0.1,0.1,0.1,26.92745,0.1,0.1,2.22145,72.0335,0.1,64.92035,0.1,0.1,0.1,0.1,12.8144,10.8075,0.1,34.2592,0.1,13.52785,30.4795,12.9895,11.7902,0.1,29.0841,49.04275,0.1,0.1,7.98305,20.2536,0.1,12.27915,0.1,36.69525,0.1,0.1,12.97835,5.7868,11.05015,0.1,0.1,0.1,0.1,0.1,26.5706,0.1,0.1,0.1,0.1,4.5648,0.1,0.1,964.1086,0.1,0.1,28.3796,0.1,0.1,0.1,7.3002,0.1,26.007,0.1,0.1,0.1,3.46665,162.7206,33.00315,0.1,7.85215,0.1,0.1,0.1,0.1,119.46445,0.1,8.18725,0.1,0.1,6.09745,0.1,4.1087,11.20195,0.1,0.1,0.1,2.4573,0.1,0.1,11.20195,0.1,0.1,0.1,0.1,7.5371,0.1,0.1,0.1,0.1,0.1,0.1,0.1,6.85965,0.1,0.1,0.1,12.5181,0.1,0.1,0.1,0.1,4.77455,0.1,11.0001,0.1,1.13375,21.6094,42.16305,0.1,15.28615,9.39235,61.1522,0.1,0.1,0.1,0.1,0.1,30.05475,0.1,1.0176,0.1,0.1
"13_23",10.6563,42.90105,2.68895,16.22905,0.1,21.20695,0.1,0.1,6.5656,0.1,0.1,1.13275,0.1,0.1,0.1,22.64735,0.1,25.4027,4.8226,5.2345,0.1,0.1,0.1,0.1,7.17505,24.89075,0.1,0.1,0.1,21.01275,67.42725,0.1,0.1,24.70705,0.1,0.1,0.1,0.1,0.1,0.1,13.08185,0.1,11.4466,0.1,18.38325,7.35175,0.1,0.1,2.3244,0.1,19.4928,20.065,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,4.8515,0.1,10.6437,0.1,18.4915,0.1,6.86725,0.1,26.08545,7.9508,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,4.0067,0.1,0.1,53.2141,0.1,0.1,12.3155,0.1,2.4327,0.1,0.1,0.1,41.61365,0.1,0.1,6.25565,9.16645,0.1,21.616,29.79795,0.1,6.184,13.8775,0.1,6.23705,0.1,7.7934,39.72875,0.1,0.1,2.84505,6.97105,0.1,18.3747,10.5025,0.1,0.1,0.1,21.3887,17.6751,3.63185,0.1,0.1,0.1,0.1,425.9015,0.1,0.1,0.1,11.4945,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,5.80205,0.1,74.9678,0.1,24.0721,0.1,46.8059,9.8262,0.1,0.1,149.413,0.1,13.19185,5.0817,4.35175,0.1,0.1,0.1,6.8047,0.1,0.1,0.1,0.1,0.1,23.5511,16.8643,0.1,0.1,0.1,6.97105,0.1,0.1,0.1,0.1,0.1,0.1,4.0644,9.5291,0.1,10.06905,0.1,1.66455,11.29435,0.1,5.97445,0.1,6.04255,22.9827,5.97925,13.2513,3.5819,0.1,8.6896,16.91095,0.1,0.1,0.1,38.9402,0.1,0.1,0.1,8.6017,4.64145,10.3584,0.1,0.1,0.1,0.1
"13_29",8.0247,62.2306,2.0521,4.15725,2.8235,10.792,0.1,0.1,34.2786,2.53355,0.1,5.6963,0.1,0.1,0.1,0.1,0.1,30.01145,18.1142,3.93225,0.1,0.1,9.89475,0.1,5.3901,2.81155,0.1,0.1,0.1,59.15105,56.6222,0.1,0.1,0.1,0.1,0.1,2.64805,0.1,0.1,2.23195,5.0152,0.1,23.76585,0.1,7.89265,1.87125,12.3226,0.1,0.1,0.1,18.33455,30.13545,0.1,13.82435,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,10.79315,0.1,19.74185,0.1,13.9757,14.1975,15.2903,2.79565,27.2552,14.899,9.9614,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,50.3747,1.01365,0.1,4.72435,15.91305,6.2678,6.6216,0.1,42.1574,0.1,0.1,0.1,2.42695,31.3991,0.1,20.47945,11.08805,0.1,0.5335,22.46985,0.1,4.744,0.1,4.84825,0.1,0.1,0.1,10.6863,18.2421,1.2493,12.1782,5.26175,0.1,0.1,0.1,11.41655,7.99785,8.18495,0.1,0.1,2.0514,266.4716,0.1,0.1,0.1,0.1,31.3306,102.48495,0.1,13.30755,0.1,0.1,10.8753,0.1,29.25705,4.3186,0.1,0.1,36.21735,6.42,0.1,6.57035,0.1,0.1,0.1,181.18825,2.87115,22.37965,0.1,4.88565,10.97765,0.1,0.1,10.13735,2.44735,0.1,0.1,2.1843,0.1,10.7029,22.78095,0.1,0.1,5.1156,0.1,0.1,4.0686,0.1,0.1,0.1,0.1,6.0214,10.7326,0.1,9.48125,0.1,1.25085,9.85025,9.6927,6.65865,4.68035,4.5577,21.4384,2.32065,0.1,2.7355,0.1,28.2527,33.73945,0.1,0.1,8.49975,0.1,0.1,0.1,0.1,0.1,3.4649,23.43025,0.1,0.1,0.1,3.10235
