CHOYP_1433G.2.2.m.63450,CHOYP_GELS2.2.2.m.30443,CHOYP_GLIPR1L1.1.1.m.41745,CHOYP_GPMA.1.1.m.35689,CHOYP_GST7.1.1.m.59335,CHOYP_GSTZ1.1.1.m.56540,CHOYP_H3.1.2.m.3829,CHOYP_IDLC.1.1.m.63624,CHOYP_ISCW_ISCW008219.1.2.m.46822,CHOYP_KCP.8.13.m.40457,CHOYP_LOC100123907.1.1.m.2987,CHOYP_LOC100168945.1.1.m.37004,CHOYP_LOC100175722.1.3.m.11427,CHOYP_LOC100367201.2.2.m.61573,CHOYP_LOC100367787.1.1.m.52250,CHOYP_LOC100368022.1.1.m.55588,CHOYP_LOC100368360.1.1.m.9672,CHOYP_LOC100369657.2.2.m.45309,CHOYP_LOC100370551.1.1.m.64375,CHOYP_LOC100371099.1.1.m.20282,CHOYP_LOC100371236.1.1.m.62865,CHOYP_LOC100372287.1.1.m.10381,CHOYP_LOC100372505.2.2.m.26614,CHOYP_LOC100374522.1.1.m.66943,CHOYP_LOC100376187.1.2.m.22540,CHOYP_LOC100376187.2.2.m.55240,CHOYP_LOC100378071.1.1.m.40488,CHOYP_LOC100378760.1.1.m.37015,CHOYP_LOC100378844.1.4.m.7322,CHOYP_LOC100485485.1.1.m.27961,CHOYP_LOC100533521.2.2.m.52097,CHOYP_LOC100555907.1.1.m.27452,CHOYP_BRAFLDRAFT_100695.1.1.m.47761,CHOYP_LOC100743548.1.2.m.18991,CHOYP_LOC100862999.1.1.m.11759,CHOYP_LOC100879250.1.1.m.24381,CHOYP_LOC100890512.1.1.m.36422,CHOYP_LOC100903522.1.3.m.2296,CHOYP_LOC101156833.1.1.m.38739,CHOYP_LOC101169658.1.3.m.18820,CHOYP_LOC101416772.1.1.m.30815,CHOYP_LOC494408.1.1.m.29208,CHOYP_LOC552559.1.2.m.39702,CHOYP_BRAFLDRAFT_115608.1.1.m.25984,CHOYP_LOC581387.1.1.m.56997,CHOYP_LOC659512.1.4.m.6122,CHOYP_LOC659512.3.4.m.26463,CHOYP_LOC754355.1.1.m.66745,CHOYP_LOC754557.1.2.m.5492,CHOYP_NEMVEDRAFT_V1G247177.1.1.m.63233,CHOYP_NEMVEDRAFT_V1G97278.2.2.m.63648,CHOYP_NPC2.6.7.m.31030,CHOYP_BRAFLDRAFT_119799.1.1.m.23765,CHOYP_PIF.3.6.m.18904,CHOYP_PLIN2.1.1.m.23758,CHOYP_PMAR_PMAR003946.2.2.m.31102,CHOYP_PSA4.1.1.m.19303,CHOYP_RAB7A.1.2.m.23790,CHOYP_RCOM_1886900.1.1.m.11248,CHOYP_RL24.6.9.m.43123,CHOYP_RL40.1.7.m.3623,CHOYP_RS5.1.2.m.146,CHOYP_RS9.9.13.m.44486,CHOYP_SBP1.1.2.m.2083,CHOYP_SCP.9.12.m.62606,CHOYP_SEP11.1.2.m.19430,CHOYP_SMP_045300.1.1.m.927,CHOYP_SMP_143090.1.1.m.6805,CHOYP_SPI2.16.37.m.16200,CHOYP_SPTCA.1.2.m.1905,CHOYP_SPTCA.2.2.m.25615,CHOYP_TBA.3.6.m.29936,CHOYP_TBCA.1.1.m.12075,CHOYP_TEKT3.1.1.m.37281,CHOYP_TEKT5.1.1.m.60031,CHOYP_TEKT5.1.1.m.60033,CHOYP_TEMPT.1.3.m.4934,CHOYP_TNNC.1.1.m.66691,CHOYP_TRIADDRAFT_32712.3.4.m.44104,CHOYP_UCHL.1.1.m.29303,CHOYP_VATG.1.2.m.4407,CHOYP_VOLCADRAFT_93060.2.2.m.26741,CHOYP_BRAFLDRAFT_125119.1.1.m.57550,CHOYP_contig_005590.m.6345,CHOYP_contig_008002.m.9263,CHOYP_contig_023538.m.26787,CHOYP_contig_023655.m.26913,CHOYP_contig_023710.m.26965,CHOYP_contig_023897.m.27203,CHOYP_BRAFLDRAFT_125880.1.3.m.7081,CHOYP_contig_026477.m.30166,CHOYP_contig_026567.m.30260,CHOYP_contig_026723.m.30427,CHOYP_contig_027304.m.31034,CHOYP_contig_038370.m.43386,CHOYP_contig_039285.m.44499,CHOYP_contig_043813.m.50619,CHOYP_contig_047731.m.56360,CHOYP_14332.1.2.m.5643,CHOYP_14332.2.2.m.61737,CHOYP_PDIA1.1.1.m.5297,CHOYP_AGAP_AGAP007120.1.1.m.57542,CHOYP_BRAFLDRAFT_127065.6.7.m.30727,CHOYP_BRAFLDRAFT_102424.4.6.m.51652,CHOYP_BRAFLDRAFT_113849.1.1.m.53400,CHOYP_BRAFLDRAFT_114866.4.5.m.35627,CHOYP_RS3A.4.15.m.15367,CHOYP_AATM.1.1.m.32176,CHOYP_BRAFLDRAFT_120058.1.1.m.9895,CHOYP_BRAFLDRAFT_121562.1.1.m.37268,CHOYP_BRAFLDRAFT_275083.2.2.m.66604,CHOYP_BRAFLDRAFT_279789.3.3.m.48128,CHOYP_BRAFLDRAFT_281651.5.8.m.25278,CHOYP_BRAFLDRAFT_61845.1.1.m.37831,CHOYP_BRAFLDRAFT_208436.4.32.m.22689,CHOYP_BRAFLDRAFT_89961.1.3.m.5717,CHOYP_BRAFLDRAFT_90098.4.4.m.28113,CHOYP_CALM.15.50.m.30007,CHOYP_CALM.50.50.m.67046,CHOYP_CALUB.1.2.m.57842,CHOYP_CATB.1.2.m.5440,CHOYP_CBX1.3.4.m.27106,CHOYP_BRAFLDRAFT_130809.1.1.m.5127,CHOYP_BRAFLDRAFT_130974.1.1.m.28374,CHOYP_CNDP2.3.4.m.30467,CHOYP_CNE_1C34780.3.3.m.30615,CHOYP_CO6A5.1.6.m.5840,CHOYP_CUL3B.1.1.m.61644,CHOYP_CYC.1.5.m.5663,CHOYP_CYIIB.2.2.m.64544,CHOYP_RS23.1.9.m.12948,CHOYP_DSEC_GM19691.1.1.m.30070,CHOYP_DVIR_GJ23521.1.1.m.2757,CHOYP_EF1A.2.4.m.50858,CHOYP_EF2.4.5.m.30186,CHOYP_EIF5A.1.3.m.22684,CHOYP_BRAFLDRAFT_201924.1.1.m.30855,CHOYP_F10A1.2.4.m.11805,CHOYP_FLNC.2.5.m.37450,CHOYP_FLNA.2.6.m.11845,CHOYP_GBLP.3.7.m.20931,CHOYP_GIGA6.1.1.m.38687,CHOYP_LOC101157371.3.3.m.51109,CHOYP_HSP7D.2.3.m.34782,CHOYP_GRP78.2.5.m.33058,CHOYP_HSP90AA1.1.1.m.14867,CHOYP_SC31A.1.2.m.8241,CHOYP_INSI2.1.1.m.59456,CHOYP_NUCL.2.2.m.21719,CHOYP_BT3L4.1.1.m.2144,CHOYP_ISCW_ISCW019177.2.4.m.56600,CHOYP_KARG.2.11.m.2196,CHOYP_LDLR.6.7.m.57984,CHOYP_LOC100121788.1.1.m.28436,CHOYP_RS6.10.12.m.44863,CHOYP_LOC100180023.1.7.m.11060,CHOYP_LOC100185549.5.6.m.62694,CHOYP_LOC100186361.3.3.m.66600,CHOYP_LOC100366813.4.6.m.31116,CHOYP_ISCW_ISCW001285.2.2.m.15985,CHOYP_LOC100371249.1.1.m.63117,CHOYP_LOC100373956.1.1.m.10987,CHOYP_LOC100374495.1.1.m.55368,CHOYP_LOC100375029.3.10.m.11445,CHOYP_LOC100376688.1.8.m.12067,CHOYP_LOC100376902.1.1.m.20390,CHOYP_LOC100377378.1.1.m.64418,CHOYP_LOC100533294.1.3.m.35108,CHOYP_RL23A.3.6.m.31005,CHOYP_LOC100533447.2.3.m.44496,CHOYP_LOC658201.1.1.m.42880,CHOYP_LOC100633077.4.4.m.62658,CHOYP_LOC100633077.1.4.m.4444,CHOYP_LOC100695151.2.2.m.30573,CHOYP_LOC100699383.1.1.m.63490,CHOYP_LOC100710670.2.2.m.45011,CHOYP_LOC100881900.1.3.m.1852,CHOYP_LOC100893889.2.2.m.64935,CHOYP_MLRA.3.3.m.62296,CHOYP_LOC100908688.1.5.m.30293,CHOYP_LOC101067698.2.2.m.27457,CHOYP_LOC101072646.1.1.m.8800,CHOYP_LOC101169658.2.3.m.20752,CHOYP_LOC101173335.4.4.m.49816,CHOYP_DSIM_GD13062.1.1.m.3175,CHOYP_BRAFLDRAFT_246510.1.1.m.27433,CHOYP_BRAFLDRAFT_246978.1.1.m.6916,CHOYP_CTSL2.1.2.m.2936,CHOYP_LOC587133.1.1.m.61281,CHOYP_LOC589479.2.2.m.57247,CHOYP_LOC660560.1.4.m.31036,CHOYP_LOC663855.5.5.m.51311,CHOYP_LOC663855.2.5.m.747,CHOYP_ACAA2.1.1.m.30666,CHOYP_BRAFLDRAFT_264461.1.1.m.51481,CHOYP_MTND.2.3.m.41824,CHOYP_MYS.7.7.m.44342,CHOYP_MLE.1.9.m.15462,CHOYP_MYSP.8.9.m.44813,CHOYP_MYSP.1.9.m.1097,CHOYP_MYSP.4.9.m.2302,CHOYP_NEMVEDRAFT_V1G120119.1.2.m.6082,CHOYP_NEMVEDRAFT_V1G203842.1.1.m.60812,CHOYP_contig_025398.m.28945,CHOYP_NRP.4.4.m.44647,CHOYP_LOC101470738.2.2.m.26124,CHOYP_LOC752782.1.1.m.53937,CHOYP_ACT.5.27.m.15585,CHOYP_NEMVEDRAFT_V1G242065.1.1.m.21817,CHOYP_ACTC.3.6.m.21571,CHOYP_ACT.6.27.m.15622,CHOYP_LOC100890099.1.1.m.11505,CHOYP_ACT3.3.3.m.66907,CHOYP_ACT.23.27.m.58454,CHOYP_PAN2.1.1.m.44691,CHOYP_ABCF2.1.2.m.28362,CHOYP_PAN2.1.1.m.44693,CHOYP_PHUM_PHUM289860.1.1.m.44779,CHOYP_LOC100222774.1.1.m.56992,CHOYP_PRP6.2.2.m.34365,CHOYP_QCR2.1.1.m.35613,CHOYP_RL10.1.3.m.11695,CHOYP_RL14.2.9.m.10151,CHOYP_RL18A.1.8.m.12900,CHOYP_RL4.6.6.m.66341,CHOYP_RL8.10.10.m.65636,CHOYP_RL9.5.6.m.63453,CHOYP_LOC100175959.4.7.m.28172,CHOYP_RLA1.5.12.m.15482,CHOYP_RLA1.3.12.m.12071,CHOYP_RN45S.2.5.m.14111,CHOYP_ODC1.1.1.m.12032,CHOYP_ROA3.2.2.m.11068,CHOYP_ROAA.3.6.m.39522,CHOYP_TPM.7.19.m.15554,CHOYP_RS15A.5.11.m.18785,CHOYP_RS15A.6.11.m.23616,CHOYP_RS19.3.12.m.15295,CHOYP_RS3.2.7.m.23037,CHOYP_RS4.3.11.m.15465,CHOYP_CTL2.1.2.m.3858,CHOYP_LOC100375405.1.1.m.48387,CHOYP_RS9.8.13.m.41198,CHOYP_RS9.11.13.m.49921,CHOYP_SAHHA.1.1.m.62610,CHOYP_SCP.8.12.m.57173,CHOYP_SMP_078690.3.5.m.2272,CHOYP_TBA2.1.1.m.955,CHOYP_TBA1A.2.4.m.19573,CHOYP_TBA.1.6.m.12217,CHOYP_LOC754102.1.1.m.57578,CHOYP_LOC100373045.1.1.m.16825,CHOYP_LOC584364.2.2.m.57790,CHOYP_TBA1.2.9.m.9962,CHOYP_TBA3.1.1.m.5111,CHOYP_LOC100533261.1.1.m.36141,CHOYP_TBA.5.6.m.37448,CHOYP_TBB4B.7.7.m.63980,CHOYP_TBB4B.1.7.m.12262,CHOYP_LOC100366728.1.1.m.57452,CHOYP_TPM.17.19.m.63919,CHOYP_TPM2.8.8.m.50799,CHOYP_TPM.18.19.m.66023,CHOYP_TPM.19.19.m.66623,CHOYP_TRIADDRAFT_57086.1.1.m.25271,CHOYP_TXND3.2.4.m.21415,CHOYP_TXND3.1.4.m.3505,CHOYP_contig_008261.m.9575,CHOYP_contig_016567.m.19514,CHOYP_contig_025149.m.28635,CHOYP_contig_010181.m.11866,CHOYP_contig_025684.m.29301,CHOYP_contig_027060.m.30790,CHOYP_contig_039966.m.45203,CHOYP_contig_055984.m.66583,CHOYP_contig_041958.m.48141,CHOYP_contig_043238.m.49940,CHOYP_contig_043874.m.50696,CHOYP_contig_027562.m.31253,CHOYP_contig_016017.m.18760,CHOYP_contig_045550.m.53021,CHOYP_contig_047707.m.56320,CHOYP_contig_048973.m.58107,CHOYP_contig_052083.m.62396,CHOYP_LOC100119310.1.1.m.22032,CHOYP_G6PD.1.2.m.38380,CHOYP_ACT3A.1.1.m.25943,CHOYP_BRAFLDRAFT_99083.1.1.m.11705,CHOYP_ACTN.1.2.m.15252,CHOYP_CDPK5.1.1.m.6214,CHOYP_COCA1.3.6.m.49360,CHOYP_contig_033285.m.37973,CHOYP_COPD.1.1.m.37390,CHOYP_CYT5.1.1.m.29962,CHOYP_CYTA.1.1.m.10540,CHOYP_DGRI_GH15313.1.1.m.5763,CHOYP_DPSE_GA16367.1.1.m.22618,CHOYP_DYNLL2.2.2.m.37356,CHOYP_EIF3I.1.1.m.56504,CHOYP_ERF1.1.1.m.37540,CHOYP_ALF.2.3.m.40474,CHOYP_FUCL1.1.1.m.28893
120.9007,183.0987,0.1,79.4135,123.6369,24.8797,87.38795,76.80845,165.7789,0.1,83.2243,107.5204,63.32875,64.7319,81.075,74.7108,45.0905,0.1,96.83915,48.9653,59.50635,70.90175,88.1724,47.5426,44.7728,82.2571,62.8649,104.8842,85.1917,114.6588,84.26195,79.76445,58.04665,9.7179,135.8972,81.34605,69.9783,181.1159,3.99665,0.1,89.6047,46.0875,38.37675,317.32395,82.7463,89.76195,33.94715,59.7855,26.30685,101.55195,0.1,87.8344,235.3342,0.1,45.1219,137.18755,73.2704,72.6079,46.6044,0.1,47.9366,97.63145,0.1,26.04495,18.47945,43.94355,79.13145,112.5041,41.50925,25.59665,23.1402,92.82025,60.6583,134.07565,71.4217,109.40505,4.10335,172.4397,77.02605,125.549,42.6448,572.0971,80.6781,69.23995,88.21265,104.21645,52.5516,3.8405,56.60495,91.68575,61.0133,48.3691,62.65365,89.7998,33.35565,47.69765,127.1861,28.94645,98.67095,103.18375,158.5875,180.21225,332.54005,47.17755,122.22525,421.346,136.9162,84.44405,64.25925,74.2668,170.77375,94.0566,61.83815,77.46075,65.48135,3.3002,34.80195,37.2131,14.07095,6.91535,247.83465,0.1,72.59215,67.27445,72.6186,9.5424,66.75455,0.1,26.8026,172.34605,143.2631,101.4674,220.6699,559.1337,87.2947,202.0064,77.79885,18.71145,79.8377,0.98865,362.2449,0.1,26.3606,114.974,88.7067,134.04235,59.85105,208.3032,44.10005,166.49615,94.1888,473.353,75.22025,33.86615,46.4308,199.37415,87.2328,108.5533,69.81015,0.1,68.10695,74.6417,124.81395,28.4234,100.35785,94.41815,88.35055,209.5251,57.87915,133.3098,18.7094,138.46065,53.81475,33.9602,151.9164,67.8551,82.3125,189.05415,26.51855,63.0252,41.31655,109.4635,3.40875,182.6314,13.976,59.9167,60.3898,32.5878,298.17555,90.26755,84.2122,35.74725,34.75675,73.22175,47.21365,43.6724,215.68245,332.974,161.40425,364.6204,259.19385,121.978,70.07555,67.0754,3.8448,0.1,0.1,0.1,383.3097,12.4128,0.1,328.4778,325.8941,234.6437,373.3665,381.0581,23.562,190.77385,90.32615,111.52565,159.7045,92.3071,70.8825,50.05615,64.6207,0.1,123.62345,230.37915,0.1,197.80375,27.0067,78.64235,14.9124,0.1,120.0044,76.4027,0.1,110.784,186.7904,9.84135,84.7885,31.2891,22.1518,24.06335,83.3592,18.4486,122.86485,329.57535,0.1,441.20555,727.5924,206.1743,69.9232,40.22125,52.2132,56.92825,12.484,549.2633,290.5583,0.1,0.1,36.88545,88.92355,0.1,283.9452,60.28185,56.45885,63.66895,0.1,106.2938,57.41005,54.17385,50.35635,0.1,13.26755,118.6971,26.96685,41.1662,0.1,64.21255,4.5103,74.04565,46.81325,11.0784,39.3552,20.90025,54.5923,113.4626,94.7884,116.35095,43.61575,0.1,73.15925,25.87115,46.16,202.51515,78.895,170.75725,50.78125,59.1571,120.2378,70.3799
143.89375,185.28225,0.1,74.5617,90.84945,16.4273,123.1331,63.6912,167.6293,50.77665,84.84615,112.21565,40.44215,51.22715,77.0274,39.0412,13.23105,7.4162,59.30175,16.15505,54.37625,14.0375,26.18775,12.2129,48.47275,99.59335,37.5154,96.89525,44.98495,34.57355,72.0493,42.10995,22.9858,15.38925,143.5198,81.2264,42.5796,253.0557,4.22635,1.29665,77.4057,24.86425,40.53215,319.00745,56.9632,54.1536,55.1724,16.83,46.27075,112.09885,109.03595,169.40075,182.3705,25.6048,56.8983,150.3868,79.64735,62.459,27.32765,56.3421,63.2263,108.2089,45.11105,40.6646,35.74125,67.15225,73.10545,38.8366,43.86195,58.86745,58.99015,42.4738,51.2294,67.0508,34.943,81.08845,17.07575,189.77225,34.85715,137.7638,49.9866,426.33875,53.5665,36.55435,55.87775,46.3273,0.1,65.8692,21.34355,126.2274,34.69275,37.1329,18.6009,57.95885,64.5474,65.84635,173.2846,13.0947,141.5268,157.8136,192.19745,145.3475,409.3657,59.814,121.0021,379.9062,142.32285,109.4038,32.3118,97.47705,120.20495,112.55595,46.78695,39.65035,115.42755,20.6415,35.0893,43.17945,19.8252,14.61815,246.24705,0.1,100.83825,72.13525,49.49505,23.5273,66.67545,0.1,70.74595,191.70125,154.6066,107.1271,278.71805,640.90765,162.3416,264.8347,23.47095,28.24955,92.3463,9.43,425.33875,56.6647,34.8158,120.5127,116.61385,137.61145,97.10055,184.6827,90.1997,165.65195,52.0913,315.134,121.30315,55.36795,62.53965,241.7394,68.10135,129.5933,76.17645,0.1,73.4976,85.03095,57.6613,34.2105,110.18785,53.16815,54.09305,255.07285,75.6529,152.1162,32.07675,138.08585,24.3728,57.92895,173.77845,60.1,96.9213,171.60535,63.03515,104.60615,8.729,146.2081,19.7923,161.76515,24.57455,7.49825,29.99395,38.01855,322.4196,58.5983,87.42345,0.1,79.197,72.9223,13.1124,74.90605,200.9657,359.04445,233.93735,129.96875,647.8137,127.33375,11.38305,9.2352,77.2693,0.1,0.1,0.1,435.7323,13.10745,140.6195,288.3051,290.44295,122.3171,0.1,379.9659,0.1,217.8219,95.39885,107.81295,142.4638,138.0945,85.0072,56.17405,15.31695,0.1,144.7951,248.43725,0.1,229.75985,28.4329,83.07875,32.42985,53.70375,60.90755,108.9029,0.1,124.7666,206.41895,58.92315,41.91565,34.9761,61.1023,66.38675,107.3195,48.7378,178.6322,282.44035,0.1,290.4356,167.07585,147.667,0.1,10.00215,21.28945,96.75775,21.9901,206.3763,590.1862,0.1,80.1025,0.1,6.30665,53.7458,248.016,0.1,0.84485,3.41025,13.70845,17.7225,10.7455,70.35475,60.41835,33.71315,7.0041,137.85705,75.0483,0.1,0.1,63.5699,51.6704,40.53525,15.0517,2.975,56.59675,31.09825,61.78035,50.3342,108.2125,283.64355,15.3502,34.06155,38.6203,38.2564,19.4948,169.3986,74.23755,124.18225,45.2453,68.68435,122.40865,0.1
