118.5597,189.6847,0.1,76.5483,191.6692,35.95025,93.5389,84.6018,173.3111,0.1,63.6239,102.4021,61.0254,58.4454,72.87085,56.3053,28.99205,1.0193,67.1805,35.414,51.819,51.25795,23.9445,27.23655,106.27985,0.1,55.309,88.39365,71.8458,78.84705,77.36905,59.7973,50.10535,4.7435,108.06035,74.12125,58.2941,159.1001,0.1,0.1,78.487,36.50405,42.24745,305.804,53.71335,64.31805,22.63845,61.45385,38.86745,97.82465,63.32175,173.0241,198.01155,1.28285,59.1702,137.20155,70.59725,57.0114,39.8784,14.39685,54.8355,112.8553,0.1,38.20295,14.81785,51.2654,76.2445,83.37135,35.5808,26.1025,32.6673,77.5374,50.61465,118.97745,63.79385,107.65065,15.5828,219.06835,63.63915,120.95665,50.18955,508.734,70.5245,47.26275,91.8278,100.41455,40.9,56.46315,38.97675,134.3781,54.27575,50.82965,37.7181,62.4946,57.1377,53.02665,110.67575,23.9177,87.46525,146.11925,181.8847,161.03695,542.66385,49.2831,125.12755,273.6752,137.98365,89.98225,47.19385,69.41495,143.4055,112.77925,63.14915,54.2643,42.2917,28.26325,42.6892,42.9835,27.115,23.34985,255.9161,0.1,95.73725,60.7744,78.99055,12.2537,53.8971,19.04625,43.04125,180.86145,125.7829,89.8193,191.80265,592.91925,138.03715,352.3577,48.20825,11.6057,81.5414,0.5269,428.83955,10.74015,44.47595,126.9403,123.3605,134.85675,65.9412,176.56625,63.7133,166.5921,69.15575,410.63725,81.71735,37.886,49.3528,192.19015,109.6113,100.07095,73.99635,0.1,59.9283,83.2742,152.828,0.1,104.39245,82.9177,70.1014,226.3257,61.0916,131.05245,27.02335,137.1061,62.97955,42.81675,167.74565,59.07755,79.356,188.45175,67.0892,82.4542,55.68035,133.43575,8.2151,74.04785,22.4362,23.80465,34.2296,34.65355,365.99355,67.10185,99.0184,35.93955,35.3492,83.8466,21.53385,49.95995,229.6529,405.21395,203.59025,79.74485,853.89705,121.57785,35.0581,30.892,30.38435,0.1,255.1912,563.3507,330.5441,8.9775,0.1,0.1,174.55785,134.8912,507.825,288.97795,41.5818,187.8745,94.60105,126.77505,152.2317,103.78975,74.4871,54.291,41.87985,34.99265,106.2045,207.79305,0.1,214.37745,0.1,93.95235,13.5275,45.95765,2.2794,84.6856,0.1,106.77835,171.61435,31.0485,53.80035,40.78645,61.0782,66.36065,96.84395,41.4809,129.51995,257.928,108.6418,544.12625,194.2018,170.21135,0.1,20.5417,69.65905,121.69455,4.073,428.7215,333.21015,0.1,0.1,48.61635,91.4025,0.1,358.1622,53.9207,31.24205,58.2711,0.1,80.9199,29.2314,64.2262,52.93005,18.7335,6.39175,125.73595,25.97115,13.24905,0.1,54.13485,14.9985,60.7758,15.7871,13.3495,55.0928,0.1,60.1365,78.71115,121.5965,157.4112,40.64145,43.44165,40.28015,44.90425,53.34865,198.74295,74.34355,153.60745,50.4617,51.2963,103.4499,0.1
128.23965,194.53895,12.4722,69.13695,110.3914,30.26545,225.70505,53.3569,182.96485,59.6474,43.3986,117.5374,12.7337,48.047,46.7197,31.1592,0.1,35.7806,62.7781,9.92455,51.93095,9.64005,0.1,5.5585,113.8238,45.01725,32.48205,99.15725,28.79905,3.0026,86.711,38.303,20.9078,10.49975,132.1916,90.2335,34.6153,454.644,4.33125,11.4905,87.99935,12.1672,53.3392,296.10185,42.7547,105.33865,79.0536,12.92335,53.03595,119.69695,91.2943,313.6516,135.1129,42.74685,77.18625,142.48785,67.5298,55.17835,11.1866,54.19635,61.4805,116.05305,52.759,53.8441,26.5894,58.7221,48.06855,39.7396,24.92945,32.66755,68.98445,16.71245,61.159,47.0204,16.9298,50.29285,30.55995,166.4778,11.89635,125.0128,51.15255,288.0599,36.8423,15.5995,7.624,35.57125,0.1,69.44875,13.11205,159.34105,5.0719,61.72715,12.68875,16.1833,94.0553,103.05035,146.27645,0.1,85.1363,104.56825,214.79685,180.59195,308.91265,54.41025,127.9704,368.34415,147.9043,117.4958,23.1606,94.8781,104.0843,115.18005,21.94445,35.4958,106.3274,31.6897,35.91165,52.2108,30.44655,11.2272,255.46215,0.1,107.30215,73.822,104.99115,55.04335,66.2875,0.1,91.7105,199.50485,89.4185,97.77665,224.44575,571.5056,181.73775,353.8099,4.0592,57.82895,73.8518,43.0011,489.65625,68.9313,46.306,136.91115,112.1083,159.22135,67.0222,175.5291,72.92075,148.75115,19.38415,345.74835,161.06705,68.4481,63.99205,251.34575,65.5996,124.11505,85.49785,0.1,68.8169,103.9825,47.7622,56.7905,125.775,60.0667,48.9342,232.1768,142.9484,172.0833,60.6211,108.04735,24.93685,76.21795,242.8087,54.40415,95.75755,157.7488,57.30425,111.919,4.52295,139.21365,44.1958,0.1,15.0954,0.1,26.84935,51.8921,230.12915,50.54735,107.97865,37.09025,47.74915,77.6268,8.04735,94.34245,187.17905,299.1689,236.83535,68.80505,1028.244,181.83625,13.10765,9.44505,91.3466,0.1,306.24855,463.18325,402.33715,13.42145,0.1,295.2852,225.96765,0.1,0.1,446.01025,0.1,230.5502,123.0863,131.1007,141.97695,110.82225,90.46865,74.38795,47.0642,0.1,101.67995,296.5784,0.1,293.82695,29.14605,74.80045,23.67845,49.70265,59.774,111.44815,0.1,123.66895,206.53595,70.8556,91.62765,29.8219,32.8518,77.6316,130.80655,79.8178,157.74835,271.54695,0.1,122.06685,350.31135,153.1156,51.6521,25.475,64.10055,92.4262,13.50635,238.3056,651.83105,0.1,0.1,0.1,57.74415,0.1,439.4165,0.8264,1.6739,0.1,46.7566,12.09065,14.5972,63.01185,79.1459,41.9989,35.8374,226.5756,87.3854,0.1,0.1,39.02515,144.2132,3.00835,2.2536,9.01385,50.1782,12.3871,63.2139,46.59965,120.9762,278.282,0.1,31.3193,28.22195,50.3148,0.1,193.9978,79.6772,114.7779,48.01085,63.8952,119.0668,0.1
115.08225,171.94155,8.95955,70.5365,151.0817,36.24085,103.24755,95.66545,143.62965,32.7741,52.27795,104.264,10.0642,46.98375,52.44605,36.63195,7.443,38.04445,62.1015,11.88005,68.83345,21.55925,2.68945,11.33985,105.7047,14.0699,30.0848,101.7055,51.82515,0.1,97.33525,25.8035,15.27395,9.4311,75.81055,72.5296,43.83305,242.87365,15.25855,12.62335,78.95115,10.9173,31.935,329.709,52.36095,81.966,81.07655,0.1,61.287,85.0569,91.2334,252.0057,156.3725,35.9045,74.30145,123.0079,66.88025,44.26015,15.00625,48.64115,60.98365,208.83265,51.89025,51.6829,29.86515,67.278,62.3339,33.5983,17.80165,64.45,2.9032,14.8979,50.95905,37.7092,20.33005,56.4973,27.41575,152.94355,10.7269,90.79005,45.94635,251.0703,50.02315,19.63565,13.7859,37.18775,0.1,71.48185,4.0253,150.779,2.298,68.1513,15.1466,24.1515,80.9291,92.56215,111.3921,0.1,51.67795,170.54605,209.10535,183.99195,314.21385,45.77575,137.22225,321.98585,88.8072,96.87005,14.889,104.7203,106.1839,113.5736,17.8956,34.0782,52.40455,38.0292,39.93395,50.51015,13.60735,13.48335,212.4263,0.1,77.9039,78.53135,46.10655,52.56195,71.7701,22.60815,43.35265,152.19475,216.5887,87.7166,109.4146,671.2199,197.80085,380.49725,3.5958,40.1679,33.6706,74.4623,443.17085,61.84975,35.07235,171.74285,108.79245,164.71895,53.80155,210.60255,71.10185,183.2932,23.969,341.04545,156.55645,70.99845,74.61725,239.97475,92.0018,132.7258,90.3483,0.1,69.0686,89.7703,50.4101,43.16275,116.86355,46.86065,42.44965,204.63215,69.53675,166.6064,43.2452,104.4301,70.39145,83.71195,214.8679,55.3003,126.0663,132.10545,60.40925,104.8922,8.02345,197.0244,58.0008,57.98815,13.61145,0.1,31.059,41.8041,410.38745,35.7148,120.48365,33.7062,46.10155,88.3377,7.2635,95.40245,155.28895,268.20645,192.5266,47.1293,992.7304,189.22455,17.05495,8.5251,83.1723,0.1,439.6172,0.1,388.00225,27.2624,0.1,0.1,303.09585,110.9911,0.1,407.59395,95.46415,198.82895,122.1022,137.33525,122.26445,141.69625,96.76515,94.1909,76.6954,65.5976,135.5611,304.21635,204.6253,168.05425,29.1316,73.22525,0.1,0.1,105.24525,122.39265,0.1,128.9234,200.18915,34.3459,99.6492,35.7659,82.94425,43.06565,133.78185,77.57105,148.333,219.92985,115.5204,198.43425,196.68555,124.54865,31.67075,57.98815,87.3643,80.59075,12.07275,242.1056,548.0101,0.1,87.95335,0.1,5.8748,46.065,350.48735,0.1,0.7708,0.1,42.10795,13.61065,16.4324,80.9439,62.2567,40.3837,16.22155,288.43815,76.24115,0.1,0.1,27.16605,122.97385,16.0373,7.9055,28.2049,31.673,0.1,45.42865,59.51435,119.54305,338.81155,0.1,27.8101,20.2858,55.3303,0.1,170.5402,64.97355,84.73435,50.81045,63.15635,111.1261,0.1
131.306,154.5551,32.67995,71.64775,95.3119,34.64195,78.645,61.1821,171.6504,43.3477,0.1,92.4869,0.1,41.0569,35.5541,39.66485,0.1,54.8491,56.8785,12.4015,74.1224,13.41545,0.1,12.98965,141.78735,3.42265,32.27155,82.8962,43.04035,0.1,101.70815,0.1,19.54675,34.5152,137.7095,73.5121,40.85575,231.83125,8.0167,42.9906,86.60235,0.1,38.9577,324.85095,52.77315,83.07495,84.6424,16.14865,63.88875,65.2505,80.79035,294.4002,123.66265,46.5181,66.01955,128.2666,52.40465,68.13455,0.1,51.87445,63.73545,195.2668,55.61665,68.74735,37.41105,55.07595,70.14575,41.6234,23.43665,0.1,69.515,0.1,65.53765,44.0413,13.9935,58.91845,45.0092,144.9805,3.72285,112.20405,57.66775,217.6793,39.59195,14.6479,0.1,27.84555,0.1,76.6097,8.19225,153.41235,0.1,84.464,0.1,0.1,150.23265,115.0759,133.21175,0.1,42.0078,162.3256,218.3173,139.61685,103.11865,50.9778,143.14885,393.18375,168.6881,107.5525,15.61065,95.80885,97.54225,115.3973,0.1,47.66775,0.1,46.13645,38.47995,49.0049,33.34515,12.255,159.2188,0.1,85.23305,63.8899,83.1034,54.78885,195.56425,59.11985,63.4634,177.73915,132.34205,66.6732,175.26185,633.81335,194.4402,268.72595,0.1,51.4446,88.0351,1.50045,482.34845,60.54,30.10155,131.0184,141.6127,146.97335,47.66665,160.5307,74.2623,139.4427,2.29535,344.5519,215.9584,78.5466,73.0789,277.0171,42.3246,148.39325,94.424,0.1,90.0267,95.4711,42.15335,43.03305,146.3912,55.19175,42.1251,251.6689,105.6338,172.26935,49.64045,116.90965,73.5412,106.0043,205.2265,50.93725,108.8765,147.8522,0.1,114.0048,0.1,176.1801,146.70595,0.1,14.09185,0.1,21.58335,45.21195,279.9097,46.35605,118.597,0.1,77.84855,78.30185,7.57875,90.933,177.23985,238.1707,165.4434,98.85255,1045.2724,191.54165,30.0381,26.6161,84.3966,0.1,0.1,0.1,475.6471,11.182,0.1,0.1,239.50675,92.8963,810.1043,318.15515,52.3941,227.49865,131.1971,104.64565,138.5982,124.64285,97.80145,91.9796,25.40175,59.23445,136.39665,268.2842,108.02525,210.78915,59.8029,69.99655,0.1,0.1,50.88835,104.44775,0.1,131.0701,204.5834,73.4698,25.54785,0.1,47.0372,51.10525,137.81005,80.98435,157.5067,218.7355,0.1,117.4925,325.65965,91.4181,0.1,52.64645,75.8018,78.1568,0.1,217.41635,604.962,0.1,0.1,0.1,0.1,103.07135,436.48325,0.1,0.80355,0.1,70.2484,0.1,0.1,54.9002,67.2743,42.19295,37.00235,288.6936,77.1775,0.1,0.1,20.3321,241.27555,0.1,2.08895,19.67365,50.68595,0.1,47.4225,57.52345,112.8756,325.5421,0.1,55.42595,26.53205,31.3445,0.1,174.47205,67.69595,126.794,48.20015,107.6996,108.73615,0.1
121.2016,175.9173,35.37035,67.4694,85.10795,25.40265,64.17125,56.1739,147.39745,43.61745,76.47595,103.41805,0.1,49.3507,41.40915,34.71245,2.55895,67.57945,53.6217,18.73625,77.11845,18.25845,0.1,11.87725,109.83915,45.66935,29.7832,77.1126,49.0156,0.1,106.33325,0.1,24.68165,9.91595,103.76295,76.25845,49.5993,228.2578,24.37665,40.88315,95.1923,0.1,33.5768,350.14205,47.78225,60.33345,92.8572,12.276,64.32305,84.9604,71.7577,269.33205,136.802,36.4157,81.9375,140.3656,61.5793,49.1788,0.1,63.1641,57.99055,141.9722,54.52635,70.5287,50.24085,57.8862,80.55255,46.3229,37.85955,68.44545,2.4211,0.1,61.80595,47.90965,12.6105,66.49525,53.398,194.4996,0.1,110.4345,53.04765,211.39365,36.50865,14.6631,0.1,33.5768,0.1,78.98085,4.25395,146.5397,0.1,99.0282,0.1,0.1,132.39515,115.8232,117.0697,0.1,48.27415,139.14475,210.87905,173.7837,114.6228,48.8064,105.1719,333.60405,97.0305,121.1234,15.67285,80.28515,98.2125,122.70065,0.1,43.2002,0.1,49.68205,46.73965,53.251,23.8586,8.7308,148.92775,0.1,77.96,74.10465,82.6556,61.6566,77.2552,25.60965,82.0466,191.24515,158.9832,78.2396,203.12225,625.9092,175.81705,273.24535,0.1,53.27035,67.2842,37.8434,505.38215,69.2108,60.81375,117.95255,114.31075,153.46425,56.6563,182.8177,57.6191,156.9453,2.38175,354.04625,204.01965,75.7649,75.1435,237.45965,53.9041,121.9119,85.4939,0.1,72.3681,102.1807,45.06025,21.06985,147.6016,57.80555,45.40165,227.36825,78.8425,205.0143,47.87815,105.9023,105.9023,85.6185,187.204,64.82935,90.4336,151.98065,0.1,115.14185,0.1,180.9229,188.02175,58.2571,48.03785,0.1,32.67705,13.999,303.24275,52.2114,114.94305,0.1,78.4268,95.5248,5.06915,100.44575,154.20775,217.60245,210.51245,188.0331,784.781,200.1645,29.0099,17.84875,87.6963,0.1,0.1,0.1,502.85645,36.38405,334.28085,0.1,180.14175,196.87485,479.97415,396.1436,47.2394,214.75525,116.1727,143.5327,113.81925,128.36795,91.76125,99.41605,25.59455,74.9791,169.799,290.10765,112.90785,202.0523,57.6706,67.5008,14.08735,0.1,110.6422,65.05745,0.1,139.48995,203.9188,71.0229,22.16285,28.13095,70.45995,76.55375,126.9601,100.601,156.35255,199.71705,0.1,143.3838,413.94255,115.994,0.1,76.5993,79.69585,94.79765,8.4994,247.93235,588.66265,0.1,86.9468,0.1,6.20985,53.80015,254.32635,0.1,0.1,0.1,127.9715,0.1,0.1,50.9964,60.725,42.44315,37.1651,334.24525,80.2197,4.80985,0.1,55.33115,210.8869,5.59615,2.0885,37.06065,54.6285,14.3161,63.8368,60.31525,109.97355,341.3615,0.1,49.22915,21.12615,58.00535,0.1,167.68795,75.1449,116.4331,61.54145,68.23555,118.272,0.1
158.27885,215.75575,12.57765,80.9613,84.08965,25.38225,26.36335,59.70945,163.0716,55.678,97.5569,137.67555,0.1,43.9712,44.17505,35.17405,0.1,46.41675,34.2622,12.49905,52.88355,12.1509,0.1,0.1,136.41405,21.01695,18.57205,62.41835,36.29745,0.1,119.99675,0.1,16.4556,46.2083,138.54975,89.56515,30.6292,217.277,16.15945,46.58235,116.2974,0.1,44.66775,337.6116,44.0712,129.1859,85.2461,5.44355,71.488,94.09835,83.09825,316.85055,153.84015,41.6409,98.8258,129.08695,64.43405,51.20725,0.1,60.9624,52.96755,172.6113,45.6186,80.10135,58.60385,40.92815,60.48,29.41435,62.6956,69.0262,69.14375,0.1,87.84605,54.32915,9.48025,41.11675,60.4363,184.5335,0.1,130.53585,38.67215,204.17855,48.6027,19.62675,0.1,44.73305,0.1,82.2622,0.1,119.18095,0.1,89.66985,0.1,0.1,136.0608,144.5954,67.03175,56.19455,147.3975,50.785,224.67425,191.613,72.7652,51.3414,98.6926,476.0916,148.9086,132.18275,25.0345,113.19005,77.38415,144.96815,0.1,35.11175,59.23735,70.7936,25.79855,95.9989,31.93505,25.8743,162.9313,89.1574,119.41975,87.16645,122.5616,82.2439,93.16305,0.1,127.49875,200.80185,34.82275,111.83275,170.57735,740.4853,240.3578,345.5749,0.1,54.58165,114.8092,14.7119,470.44045,78.48505,76.05965,188.22675,150.12645,147.0302,95.8028,175.4881,80.53735,187.14455,0.1,378.3552,187.681,91.97955,80.5143,215.884,30.8551,138.94645,69.5225,0.1,96.6073,136.1002,45.9427,52.17965,174.70595,51.3414,54.5072,295.7514,97.4367,227.4462,82.5805,146.46385,31.3753,103.02125,266.66645,80.39955,116.1594,153.3859,67.38895,116.2913,0.1,218.7439,199.2166,156.22645,44.21135,0.1,9.74625,44.30475,231.56755,35.4793,118.29155,0.1,75.81215,86.3469,3.4119,44.4802,199.48215,300.1034,140.35225,121.42645,1239.6161,175.3505,43.9712,39.6667,82.33335,14.87955,0.1,0.1,498.7894,40.10375,331.80175,0.1,330.5245,0.1,0.1,518.07615,0.1,249.62065,69.4028,144.73025,154.61105,111.5566,100.6736,51.0886,39.2861,0.1,58.35785,293.14785,152.64515,275.8017,33.09255,94.05085,0.1,0.1,0.1,103.863,0.1,125.4792,212.7173,22.7443,98.09015,7.58795,78.7216,85.52995,149.0352,138.1063,179.5184,119.95235,0.1,158.90965,316.5136,180.0116,0.1,9.705,77.34035,160.3978,0.1,276.3245,479.664,0.1,0.1,0.1,68.8052,76.5507,286.07735,0.1,1.0686,0.1,70.69755,0.1,0.1,39.6071,68.4279,52.8426,36.11175,161.5001,123.2945,0.1,0.1,0.1,251.1216,0.1,0.1,39.5081,34.2058,16.7673,74.2866,61.7489,144.97095,222.02155,0.1,57.00925,35.48805,56.17625,0.1,233.8056,83.90605,159.99805,69.00575,88.39615,134.3168,0.1
