"","f.value","p.value","-log10(p)","FDR","Fisher's LSD"
"CHOYP_OGFD1.1.1m.10563",1.0469e+30,9.8354e-207,206.01,4.1023e-203,"3 - 11; 3 - 13; 3 - 15; 3 - 5; 3 - 7; 3 - 9"
"CHOYP_MYS3.1.2m.31829",1.0469e+30,9.8354e-207,206.01,4.1023e-203,"3 - 11; 3 - 13; 3 - 15; 3 - 5; 3 - 7; 3 - 9"
"CHOYP_NEUL4.2.2m.54340",79,5.4725e-10,9.2618,1.5217e-06,"3 - 11; 3 - 13; 3 - 15; 3 - 5; 3 - 7; 3 - 9"
"CHOYP_CBG11254.1.1m.9107",60.063,3.4448e-09,8.4628,7.1841e-06,"3 - 11; 3 - 13; 3 - 15; 3 - 5; 3 - 7; 3 - 9"
"CHOYP_contig_045550m.53021",34.436,1.3308e-07,6.8759,0.00022203,"11 - 3; 7 - 11; 9 - 11; 13 - 3; 7 - 13; 9 - 13; 15 - 3; 5 - 15; 7 - 15; 9 - 15; 5 - 3; 7 - 3; 9 - 3; 7 - 5; 9 - 5; 7 - 9"
"CHOYP_CRYAB.1.5m.2659",29.748,3.3985e-07,6.4687,0.00040804,"3 - 11; 5 - 11; 7 - 11; 3 - 13; 5 - 13; 3 - 15; 5 - 15; 3 - 7; 3 - 9; 5 - 7; 5 - 9"
"CHOYP_ATS6.3.3m.56109",29.713,3.424e-07,6.4655,0.00040804,"3 - 11; 5 - 11; 7 - 11; 3 - 13; 5 - 13; 7 - 13; 3 - 15; 5 - 15; 7 - 15; 3 - 7; 3 - 9; 5 - 7; 5 - 9; 7 - 9"
"CHOYP_LOC664138.1.1m.26660",28.769,4.204e-07,6.3763,0.00043838,"3 - 11; 3 - 13; 3 - 15; 3 - 5; 3 - 7; 3 - 9"
"CHOYP_LOC100370738.1.1m.30463",27.615,5.4475e-07,6.2638,0.00048858,"3 - 11; 5 - 11; 3 - 13; 5 - 13; 3 - 15; 5 - 15; 3 - 5; 3 - 7; 3 - 9; 5 - 7; 5 - 9"
"CHOYP_contig_024012m.27306",27.3,5.8569e-07,6.2323,0.00048858,"3 - 11; 5 - 11; 3 - 13; 5 - 13; 3 - 15; 5 - 15; 3 - 5; 3 - 7; 3 - 9; 5 - 7; 5 - 9"
"CHOYP_contig_023724m.26984",25.937,8.0872e-07,6.0922,0.00057241,"3 - 11; 5 - 11; 7 - 11; 9 - 11; 3 - 13; 5 - 13; 7 - 13; 9 - 13; 3 - 15; 5 - 15; 7 - 15; 3 - 9; 5 - 9; 7 - 9"
"CHOYP_LOC100378410.1.1m.18106",25.862,8.2341e-07,6.0844,0.00057241,"3 - 11; 5 - 11; 7 - 11; 3 - 13; 5 - 13; 7 - 13; 3 - 15; 5 - 15; 7 - 15; 5 - 3; 7 - 3; 3 - 9; 5 - 9; 7 - 9"
"CHOYP_RCOM_1886900.1.1m.11248",25.44,9.1306e-07,6.0395,0.0005859,"3 - 11; 5 - 11; 3 - 13; 5 - 13; 3 - 15; 5 - 15; 3 - 5; 3 - 7; 3 - 9; 5 - 7; 5 - 9"
"CHOYP_BRAFLDRAFT_127065.6.7m.30727",24.321,1.2095e-06,5.9174,0.00070573,"3 - 11; 5 - 11; 3 - 13; 5 - 13; 3 - 15; 5 - 15; 3 - 5; 3 - 7; 3 - 9; 5 - 7; 5 - 9"
"CHOYP_ISCW_ISCW019177.2.4m.56600",24.134,1.269e-06,5.8965,0.00070573,"3 - 11; 5 - 11; 3 - 13; 3 - 15; 3 - 5; 3 - 7; 3 - 9"
"CHOYP_LOC101439509.1.1m.65851",23.843,1.3685e-06,5.8637,0.00071351,"3 - 11; 5 - 11; 7 - 11; 9 - 11; 3 - 13; 5 - 13; 7 - 13; 9 - 13; 3 - 15; 5 - 15; 7 - 15; 9 - 15; 3 - 9; 5 - 9; 7 - 9"
"CHOYP_LOC100168209.1.1m.26697",21.996,2.2551e-06,5.6468,0.0011066,"11 - 15; 3 - 11; 5 - 11; 7 - 11; 9 - 11; 13 - 15; 3 - 13; 5 - 13; 7 - 13; 9 - 13; 3 - 15; 5 - 15; 7 - 15; 9 - 15; 3 - 9"
"CHOYP_NF70.4.4m.63507",21.542,2.5636e-06,5.5911,0.0011881,"3 - 11; 5 - 11; 7 - 11; 9 - 11; 15 - 13; 3 - 13; 5 - 13; 7 - 13; 9 - 13; 3 - 15; 5 - 15; 9 - 15; 3 - 7; 3 - 9; 5 - 7; 5 - 9"
"CHOYP_contig_055406m.66084",21.259,2.7807e-06,5.5558,0.0012107,"3 - 11; 7 - 11; 9 - 11; 3 - 13; 7 - 13; 9 - 13; 3 - 15; 7 - 15; 9 - 15; 3 - 5; 3 - 7; 3 - 9; 7 - 5; 9 - 5; 7 - 9"
"CHOYP_LOC101171340.1.1m.29474",21.033,2.9696e-06,5.5273,0.0012107,"5 - 11; 7 - 11; 9 - 11; 5 - 13; 7 - 13; 9 - 13; 5 - 15; 7 - 15; 9 - 15; 5 - 3; 7 - 3; 9 - 3; 7 - 5; 9 - 5"
"CHOYP_contig_048973m.58107",20.944,3.0478e-06,5.516,0.0012107,"3 - 11; 3 - 13; 3 - 15; 3 - 5; 3 - 7; 3 - 9"
"CHOYP_DSIM_GD24875.1.1m.66201",20.761,3.2157e-06,5.4927,0.0012193,"3 - 11; 5 - 11; 7 - 11; 3 - 13; 5 - 13; 7 - 13; 3 - 15; 5 - 15; 7 - 15; 3 - 7; 3 - 9; 5 - 7; 5 - 9"
"CHOYP_DPSE_GA28568.5.9m.33670",20.375,3.6065e-06,5.4429,0.001308,"13 - 11; 13 - 15; 13 - 3; 13 - 5; 13 - 7; 13 - 9"
"CHOYP_LOC494408.1.1m.29208",19.656,4.4883e-06,5.3479,0.0015601,"3 - 11; 5 - 11; 3 - 13; 5 - 13; 3 - 15; 3 - 5; 3 - 7; 3 - 9; 5 - 7"
"CHOYP_LOC577338.1.1m.9819",19.333,4.9626e-06,5.3043,0.0016559,"3 - 11; 5 - 11; 15 - 13; 3 - 13; 5 - 13; 3 - 15; 5 - 15; 15 - 7; 15 - 9; 3 - 7; 3 - 9; 5 - 7; 5 - 9"
"CHOYP_contig_026700m.30399",18.851,5.7825e-06,5.2379,0.0018553,"3 - 11; 5 - 11; 3 - 13; 5 - 13; 3 - 15; 5 - 15; 3 - 5; 3 - 7; 3 - 9; 5 - 7; 5 - 9"
"CHOYP_ADAMTS16.1.1m.28149",17.672,8.5263e-06,5.0692,0.0026127,"3 - 11; 5 - 11; 7 - 11; 3 - 13; 5 - 13; 7 - 13; 3 - 15; 5 - 15; 7 - 15; 3 - 7; 3 - 9; 5 - 7; 5 - 9; 7 - 9"
"CHOYP_LOC100872507.1.1m.21152",17.589,8.7695e-06,5.057,0.0026127,"13 - 11; 15 - 11; 13 - 3; 13 - 5; 13 - 7; 13 - 9; 15 - 3; 15 - 5; 15 - 7; 15 - 9"
"CHOYP_PHUM_PHUM009400.1.1m.35298",17.203,1.0011e-05,4.9995,0.0028796,"3 - 11; 5 - 11; 7 - 11; 9 - 11; 3 - 13; 5 - 13; 7 - 13; 9 - 13; 3 - 15; 5 - 15; 7 - 15; 9 - 15; 3 - 5; 3 - 7; 3 - 9"
"CHOYP_BRAFLDRAFT_105037.1.1m.17483",17.098,1.0381e-05,4.9838,0.0028866,"3 - 11; 5 - 11; 3 - 13; 5 - 13; 3 - 15; 5 - 15; 3 - 5; 3 - 7; 3 - 9; 5 - 7; 5 - 9"
"CHOYP_LOC100371575.1.1m.10551",16.504,1.2806e-05,4.8926,0.0033926,"3 - 11; 7 - 11; 9 - 11; 3 - 13; 7 - 13; 9 - 13; 3 - 15; 7 - 15; 9 - 15; 7 - 3; 7 - 5; 7 - 9"
"CHOYP_contig_026959m.30676",16.459,1.3014e-05,4.8856,0.0033926,"3 - 11; 3 - 13; 3 - 15; 3 - 5; 3 - 7; 3 - 9"
"CHOYP_ACA1_091870.1.1m.43726",16.029,1.5221e-05,4.8176,0.0038477,"3 - 11; 5 - 11; 7 - 11; 9 - 11; 3 - 13; 5 - 13; 7 - 13; 3 - 15; 5 - 15; 7 - 15; 9 - 15; 3 - 9; 5 - 9; 7 - 9"
"CHOYP_contig_026129m.29781",15.884,1.6053e-05,4.7945,0.0039385,"3 - 11; 5 - 11; 3 - 13; 5 - 13; 3 - 15; 5 - 15; 3 - 5; 3 - 7; 3 - 9; 5 - 7; 5 - 9"
"CHOYP_ISCW_ISCW017709.1.1m.30040",15.769,1.6754e-05,4.7759,0.0039933,"3 - 11; 5 - 11; 7 - 11; 9 - 11; 3 - 13; 5 - 13; 7 - 13; 9 - 13; 3 - 15; 5 - 15; 7 - 15; 9 - 15; 3 - 9; 5 - 9"
"CHOYP_PEAR1.8.16m.41400",15.197,2.0802e-05,4.6819,0.0048204,"3 - 11; 5 - 11; 7 - 11; 3 - 13; 5 - 13; 7 - 13; 3 - 15; 5 - 15; 7 - 15; 3 - 7; 3 - 9; 5 - 7; 5 - 9"
"CHOYP_CERS6.1.1m.5214",14.722,2.503e-05,4.6015,0.0056433,"13 - 11; 15 - 11; 5 - 11; 7 - 11; 9 - 11; 13 - 3; 15 - 3; 5 - 3; 7 - 3; 9 - 3"
"CHOYP_LOC589952.3.5m.29284",14.51,2.7232e-05,4.5649,0.0059781,"3 - 11; 3 - 13; 3 - 15; 3 - 5; 3 - 7; 3 - 9"
"CHOYP_contig_025679m.29295",14.317,2.9421e-05,4.5313,0.0062931,"3 - 11; 3 - 13; 3 - 15; 3 - 5; 3 - 7; 3 - 9"
"CHOYP_contig_023887m.27194",14.191,3.0968e-05,4.5091,0.0064583,"3 - 11; 5 - 11; 7 - 11; 9 - 11; 3 - 13; 5 - 13; 7 - 13; 9 - 13; 3 - 15; 5 - 15; 7 - 15; 9 - 15; 5 - 3"
"CHOYP_contig_023710m.26965",14.095,3.2203e-05,4.4921,0.0065516,"3 - 11; 5 - 11; 7 - 11; 9 - 11; 3 - 13; 5 - 13; 7 - 13; 9 - 13; 3 - 15; 5 - 15; 7 - 15; 9 - 15"
"CHOYP_MSI2H.3.3m.35858",14.036,3.2986e-05,4.4817,0.0065516,"3 - 11; 5 - 11; 7 - 11; 3 - 13; 5 - 13; 7 - 13; 3 - 15; 5 - 15; 7 - 15; 3 - 5; 3 - 7; 3 - 9; 5 - 9"
"CHOYP_BRAFLDRAFT_71616.2.3m.27171",13.909,3.4761e-05,4.4589,0.0067437,"3 - 11; 3 - 13; 3 - 15; 3 - 5; 3 - 7; 3 - 9"
"CHOYP_contig_016370m.19270",13.791,3.6498e-05,4.4377,0.0068007,"15 - 11; 15 - 13; 15 - 3; 15 - 5; 15 - 7; 15 - 9"
"CHOYP_LOC100555907.1.1m.27452",13.766,3.6879e-05,4.4332,0.0068007,"3 - 11; 5 - 11; 3 - 13; 5 - 13; 3 - 15; 5 - 15; 3 - 5; 3 - 7; 3 - 9; 5 - 7; 5 - 9"
"CHOYP_contig_015430m.17979",13.699,3.7931e-05,4.421,0.0068007,"3 - 11; 5 - 11; 7 - 11; 3 - 13; 5 - 13; 7 - 13; 9 - 13; 3 - 15; 5 - 15; 7 - 15; 9 - 15; 5 - 9"
"CHOYP_BRAFLDRAFT_130131.1.1m.11020",13.675,3.8316e-05,4.4166,0.0068007,"5 - 11; 7 - 11; 9 - 11; 5 - 13; 7 - 13; 9 - 13; 5 - 15; 7 - 15; 9 - 15; 5 - 3; 7 - 3; 9 - 3; 7 - 5; 7 - 9"
"CHOYP_contig_038513m.43619",13.5,4.1245e-05,4.3846,0.0071681,"13 - 11; 11 - 3; 11 - 5; 11 - 7; 11 - 9; 13 - 3; 13 - 5; 13 - 7; 13 - 9; 15 - 3; 15 - 5; 15 - 7; 15 - 9"
"CHOYP_LOC101064693.1.2m.30288",13.353,4.39e-05,4.3575,0.0074738,"3 - 11; 3 - 13; 3 - 15; 3 - 5; 3 - 7; 3 - 9"
"CHOYP_CPVL.1.2m.2978",13.057,4.988e-05,4.3021,0.008322,"11 - 13; 11 - 3; 11 - 5; 11 - 7; 11 - 9; 15 - 13; 15 - 3; 15 - 5; 15 - 7; 15 - 9"
"CHOYP_BRAFLDRAFT_127466.1.1m.62415",12.967,5.1876e-05,4.285,0.0084853,"3 - 11; 5 - 11; 7 - 11; 9 - 11; 3 - 13; 5 - 13; 7 - 13; 3 - 15; 5 - 15; 7 - 15; 9 - 15; 3 - 9; 5 - 9; 7 - 9"
"CHOYP_BRAFLDRAFT_281651.5.8m.25278",12.674,5.9056e-05,4.2287,0.0094739,"3 - 11; 3 - 13; 3 - 15; 3 - 5; 3 - 7; 3 - 9"
"CHOYP_LOC100120123.1.1m.12979",12.559,6.2145e-05,4.2066,0.0096208,"3 - 11; 5 - 11; 7 - 11; 9 - 11; 3 - 13; 5 - 13; 7 - 13; 3 - 15; 5 - 15; 7 - 15; 3 - 9"
"CHOYP_BRAFLDRAFT_89746.1.2m.29425",12.548,6.2457e-05,4.2044,0.0096208,"3 - 11; 5 - 11; 7 - 11; 3 - 13; 5 - 13; 7 - 13; 3 - 15; 5 - 15; 7 - 15; 3 - 9; 5 - 9; 7 - 9"
"CHOYP_RPZ3.1.1m.26308",12.514,6.3432e-05,4.1977,0.0096208,"3 - 11; 5 - 11; 3 - 13; 5 - 13; 3 - 15; 5 - 15; 3 - 5; 3 - 7; 3 - 9; 5 - 7; 5 - 9"
"CHOYP_LOC564392.1.1m.29701",12.321,6.9208e-05,4.1598,0.0098934,"5 - 11; 7 - 11; 5 - 13; 7 - 13; 9 - 13; 5 - 15; 7 - 15; 5 - 3; 7 - 3; 7 - 5; 7 - 9"
"CHOYP_LOC663155.1.1m.62768",12.287,7.0292e-05,4.1531,0.0098934,"3 - 11; 5 - 11; 7 - 11; 9 - 11; 3 - 13; 5 - 13; 7 - 13; 9 - 13; 3 - 15; 5 - 15; 7 - 15; 9 - 15; 3 - 7; 3 - 9"
"CHOYP_RNF17.1.1m.17312",12.25,7.1503e-05,4.1457,0.0098934,"3 - 11; 3 - 13; 3 - 15; 3 - 5; 3 - 7; 3 - 9"
"CHOYP_contig_008307m.9640",12.25,7.1503e-05,4.1457,0.0098934,"3 - 11; 3 - 13; 3 - 15; 3 - 5; 3 - 7; 3 - 9"
"CHOYP_contig_039283m.44494",12.25,7.1503e-05,4.1457,0.0098934,"3 - 11; 3 - 13; 3 - 15; 3 - 5; 3 - 7; 3 - 9"
"CHOYP_contig_007998m.9259",12.224,7.2345e-05,4.1406,0.0098934,"3 - 11; 3 - 13; 3 - 15; 3 - 5; 3 - 7; 3 - 9"
"CHOYP_TRIADDRAFT_53531.1.2m.12127",12.091,7.6938e-05,4.1139,0.010352,"3 - 11; 5 - 11; 7 - 11; 3 - 13; 5 - 13; 7 - 13; 9 - 13; 3 - 15; 5 - 15; 7 - 15; 9 - 15; 3 - 9; 5 - 9"
"CHOYP_BRAFLDRAFT_151236.1.1m.30653",11.982,8.0924e-05,4.0919,0.010715,"3 - 11; 5 - 11; 3 - 13; 5 - 13; 3 - 15; 5 - 15; 3 - 5; 3 - 7; 3 - 9; 5 - 7; 5 - 9"
"CHOYP_LOC100377195.1.2m.28624",11.879,8.4899e-05,4.0711,0.011048,"3 - 11; 5 - 11; 3 - 13; 5 - 13; 3 - 15; 5 - 15; 3 - 7; 3 - 9; 5 - 9"
"CHOYP_LOC100375913.1.1m.9170",11.838,8.6565e-05,4.0627,0.011048,"3 - 11; 5 - 11; 7 - 11; 3 - 13; 5 - 13; 7 - 13; 3 - 15; 5 - 15; 7 - 15; 3 - 9; 5 - 9; 7 - 9"
"CHOYP_contig_032567m.37185",11.817,8.7409e-05,4.0584,0.011048,"3 - 11; 5 - 11; 7 - 11; 3 - 13; 5 - 13; 7 - 13; 3 - 15; 5 - 15; 7 - 15; 3 - 9; 5 - 7; 5 - 9; 7 - 9"
"CHOYP_SSPO.6.14m.26542",11.728,9.1165e-05,4.0402,0.011351,"3 - 11; 3 - 13; 3 - 15; 5 - 15; 3 - 5; 3 - 7; 3 - 9"
"CHOYP_ZYRO0F11880G.1.1m.7082",11.674,9.3532e-05,4.029,0.011474,"3 - 11; 5 - 11; 7 - 11; 3 - 13; 5 - 13; 7 - 13; 3 - 15; 5 - 15; 7 - 15; 9 - 15; 7 - 9"
"CHOYP_LOC100313664.1.1m.37913",11.566,9.8478e-05,4.0067,0.011749,"3 - 11; 5 - 11; 7 - 11; 3 - 13; 3 - 15; 5 - 15; 7 - 15; 3 - 5; 3 - 7; 3 - 9; 5 - 9"
"CHOYP_contig_026477m.30166",11.564,9.8591e-05,4.0062,0.011749,"3 - 11; 3 - 13; 3 - 15; 3 - 5; 3 - 7; 3 - 9"
"CHOYP_ACIN1A.2.2m.51408",11.475,0.0001029,3.9876,0.01209,"13 - 11; 15 - 11; 3 - 11; 5 - 11; 7 - 11; 9 - 11; 13 - 15; 13 - 3; 13 - 5; 7 - 15; 7 - 3; 7 - 5; 9 - 5"
"CHOYP_LOC100175722.1.3m.11427",11.135,0.00012143,3.9157,0.014069,"3 - 11; 3 - 13; 3 - 15; 3 - 5; 3 - 7; 3 - 9"
"CHOYP_contig_026696m.30395",11.095,0.00012386,3.9071,0.014154,"3 - 11; 3 - 13; 3 - 15; 3 - 5; 3 - 7; 3 - 9"
"CHOYP_contig_018822m.22082",11.025,0.00012822,3.892,0.014442,"3 - 11; 5 - 11; 7 - 11; 9 - 11; 3 - 13; 5 - 13; 7 - 13; 3 - 15; 5 - 15; 7 - 15; 9 - 15; 5 - 9; 7 - 9"
"CHOYP_RHG07.1.1m.14019",11,0.00012985,3.8866,0.014442,"3 - 11; 5 - 11; 3 - 13; 5 - 13; 3 - 15; 5 - 15; 3 - 7; 3 - 9; 5 - 7; 5 - 9"
"CHOYP_contig_027304m.31034",10.898,0.00013667,3.8643,0.015001,"3 - 11; 3 - 13; 3 - 15; 3 - 5; 3 - 7; 3 - 9"
"CHOYP_LOC100379027.1.1m.27022",10.819,0.00014216,3.8472,0.015401,"3 - 11; 5 - 11; 7 - 11; 9 - 11; 3 - 13; 5 - 13; 7 - 13; 9 - 13; 3 - 15; 5 - 15; 7 - 15; 9 - 15; 5 - 9"
"CHOYP_LOC100376067.3.3m.62990",10.659,0.0001542,3.8119,0.016491,"3 - 11; 5 - 11; 3 - 13; 5 - 13; 3 - 15; 5 - 15; 3 - 5; 3 - 7; 3 - 9; 5 - 9"
"CHOYP_LOC100378430.1.1m.63142",10.487,0.0001684,3.7737,0.017782,"3 - 11; 3 - 13; 5 - 13; 3 - 15; 5 - 15; 3 - 5; 3 - 7; 3 - 9"
"CHOYP_contig_024653m.28033",10.446,0.00017205,3.7643,0.017941,"3 - 11; 5 - 11; 7 - 11; 9 - 11; 3 - 13; 5 - 13; 7 - 13; 9 - 13; 3 - 15; 5 - 15; 7 - 15"
"CHOYP_TRIADDRAFT_55525.1.1m.53631",10.418,0.00017459,3.758,0.017981,"13 - 11; 15 - 11; 3 - 11; 5 - 11; 7 - 11; 9 - 11; 3 - 13; 5 - 13; 3 - 15; 5 - 15; 3 - 7; 3 - 9; 5 - 7; 5 - 9"
"CHOYP_BRAFLDRAFT_264461.1.1m.51481",10.34,0.00018177,3.7405,0.018012,"3 - 11; 3 - 13; 5 - 13; 7 - 13; 3 - 15; 5 - 15; 7 - 15; 3 - 5; 3 - 7; 3 - 9"
"CHOYP_SMARCA5.1.1m.31708",10.329,0.00018288,3.7378,0.018012,"3 - 11; 5 - 11; 7 - 11; 9 - 11; 3 - 13; 5 - 13; 7 - 13; 9 - 13; 3 - 15; 5 - 15; 7 - 15; 9 - 15; 3 - 7; 3 - 9"
