"","f.value","p.value","-log10(p)","FDR","Fisher's LSD"
"CHOYP_MUC21.1.1m.41811",10.329,0.00018288,3.7378,0.018012,"3 - 11; 5 - 11; 7 - 11; 3 - 13; 5 - 13; 7 - 13; 3 - 15; 5 - 15; 7 - 15; 3 - 5; 3 - 7; 3 - 9; 5 - 9"
"CHOYP_contig_038703m.43817",10.317,0.00018395,3.7353,0.018012,"3 - 11; 5 - 11; 7 - 11; 3 - 13; 5 - 13; 7 - 13; 3 - 15; 5 - 15; 7 - 15; 3 - 9; 5 - 9; 7 - 9"
"CHOYP_contig_024418m.27769",10.299,0.00018569,3.7312,0.018012,"3 - 11; 3 - 13; 3 - 15; 3 - 5; 3 - 7; 3 - 9"
"CHOYP_LOC420515.1.1m.15613",10.208,0.0001948,3.7104,0.018447,"13 - 11; 15 - 11; 15 - 13; 13 - 3; 13 - 7; 13 - 9; 15 - 3; 15 - 5; 15 - 7; 15 - 9"
"CHOYP_U728.1.1m.63184",10.159,0.00019997,3.699,0.018447,"3 - 11; 7 - 11; 3 - 13; 7 - 13; 3 - 15; 7 - 15; 3 - 5; 3 - 9; 7 - 5; 7 - 9"
"CHOYP_TMEM2.1.4m.6314",10.149,0.00020095,3.6969,0.018447,"3 - 11; 5 - 11; 7 - 11; 9 - 11; 3 - 13; 5 - 13; 7 - 13; 9 - 13; 3 - 15; 5 - 15; 7 - 15; 3 - 9"
"CHOYP_contig_025702m.29329",10.123,0.00020376,3.6909,0.018447,"3 - 11; 5 - 11; 3 - 13; 5 - 13; 3 - 15; 5 - 15; 3 - 5; 3 - 7; 3 - 9; 5 - 7; 5 - 9"
"CHOYP_LOC100366455.3.3m.28840",10.116,0.00020455,3.6892,0.018447,"3 - 11; 5 - 11; 3 - 13; 5 - 13; 3 - 15; 5 - 15; 3 - 7; 3 - 9; 5 - 7; 5 - 9"
"CHOYP_LOC100882621.1.2m.25860",10.101,0.00020621,3.6857,0.018447,"3 - 11; 9 - 11; 3 - 13; 5 - 13; 9 - 13; 3 - 15; 5 - 15; 9 - 15; 3 - 5; 3 - 7; 3 - 9"
"CHOYP_NDUFB9.1.2m.37494",10.099,0.00020635,3.6854,0.018447,"3 - 11; 5 - 11; 7 - 11; 9 - 11; 3 - 13; 5 - 13; 7 - 13; 3 - 15; 5 - 15; 7 - 15; 9 - 15; 3 - 9"
"CHOYP_contig_031126m.35509",10.086,0.00020787,3.6822,0.018447,"3 - 11; 3 - 13; 3 - 15; 3 - 5; 3 - 7; 3 - 9"
"CHOYP_ADAMTS12.1.2m.29930",10.03,0.00021411,3.6694,0.018801,"3 - 11; 3 - 13; 3 - 15; 3 - 5; 3 - 7; 3 - 9"
"CHOYP_BRAFLDRAFT_125073.1.1m.1752",9.9883,0.00021897,3.6596,0.018948,"11 - 13; 3 - 11; 11 - 7; 3 - 13; 3 - 15; 3 - 5; 3 - 7; 3 - 9"
"CHOYP_BRAFLDRAFT_278918.5.5m.48881",9.9767,0.00022033,3.6569,0.018948,"3 - 11; 3 - 13; 3 - 15; 3 - 5; 3 - 7; 3 - 9"
"CHOYP_LOC101062323.1.1m.15918",9.8987,0.00022978,3.6387,0.019213,"5 - 11; 7 - 11; 9 - 11; 5 - 13; 7 - 13; 5 - 15; 7 - 15; 5 - 3; 7 - 3; 5 - 9"
"CHOYP_AAEL_AAEL012950.1.1m.1373",9.8971,0.00022997,3.6383,0.019213,"3 - 11; 5 - 11; 7 - 11; 9 - 11; 3 - 13; 5 - 13; 7 - 13; 9 - 13; 3 - 15; 5 - 15; 7 - 15; 9 - 15"
"CHOYP_MBCDH18.1.1m.34344",9.8781,0.00023235,3.6339,0.019213,"3 - 11; 5 - 11; 7 - 11; 9 - 11; 3 - 13; 5 - 13; 7 - 13; 3 - 15; 5 - 15; 7 - 15; 3 - 9; 5 - 9"
"CHOYP_LOC100377771.1.1m.7044",9.8238,0.00023928,3.6211,0.019213,"3 - 11; 5 - 11; 7 - 11; 9 - 11; 3 - 13; 5 - 13; 7 - 13; 9 - 13; 3 - 15; 5 - 15; 7 - 15; 9 - 15"
"CHOYP_BRAFLDRAFT_86765.1.1m.54066",9.8039,0.00024188,3.6164,0.019213,"3 - 11; 5 - 11; 3 - 13; 5 - 13; 3 - 15; 5 - 15; 3 - 7; 3 - 9; 5 - 7; 5 - 9"
"CHOYP_LOC589479.2.2m.57247",9.7943,0.00024315,3.6141,0.019213,"3 - 11; 5 - 11; 7 - 11; 3 - 13; 5 - 13; 7 - 13; 3 - 15; 5 - 15; 7 - 15; 9 - 15; 3 - 9"
"CHOYP_VOLCADRAFT_89567.1.1m.27272",9.786,0.00024425,3.6122,0.019213,"3 - 11; 3 - 13; 3 - 15; 3 - 5; 3 - 7; 3 - 9"
"CHOYP_BRAFLDRAFT_67520.2.2m.34594",9.7857,0.00024428,3.6121,0.019213,"3 - 11; 5 - 11; 7 - 11; 9 - 11; 3 - 13; 5 - 13; 7 - 13; 9 - 13; 3 - 15; 5 - 15; 7 - 15; 9 - 15; 7 - 9"
"CHOYP_EMC2.2.2m.21018",9.7778,0.00024535,3.6102,0.019213,"3 - 11; 7 - 11; 9 - 11; 3 - 13; 5 - 13; 7 - 13; 9 - 13; 3 - 15; 5 - 15; 7 - 15; 9 - 15"
"CHOYP_contig_026975m.30698",9.7696,0.00024644,3.6083,0.019213,"3 - 11; 3 - 13; 3 - 15; 3 - 5; 3 - 7; 3 - 9"
"CHOYP_LOC100183535.2.2m.10350",9.6667,0.00026072,3.5838,0.019953,"13 - 11; 15 - 11; 3 - 11; 5 - 11; 7 - 11; 9 - 11"
"CHOYP_LOC100375230.1.1m.52612",9.6667,0.00026072,3.5838,0.019953,"3 - 11; 3 - 13; 3 - 15; 3 - 5; 3 - 7; 3 - 9"
"CHOYP_ODH.1.2m.1327",9.6276,0.00026639,3.5745,0.020182,"3 - 11; 5 - 11; 3 - 13; 5 - 13; 3 - 15; 5 - 15; 3 - 5; 3 - 7; 3 - 9; 5 - 7; 5 - 9"
"CHOYP_contig_004572m.5255",9.5364,0.00028016,3.5526,0.020182,"11 - 3; 11 - 5; 11 - 7; 13 - 3; 13 - 5; 13 - 7; 15 - 3; 15 - 5; 15 - 7; 15 - 9; 9 - 3; 9 - 5"
"CHOYP_LOC100369384.1.1m.47986",9.5333,0.00028064,3.5519,0.020182,"3 - 11; 3 - 13; 3 - 15; 3 - 5; 3 - 7; 3 - 9"
"CHOYP_LOC101033229.1.1m.38291",9.5333,0.00028064,3.5519,0.020182,"3 - 11; 3 - 13; 3 - 15; 3 - 5; 3 - 7; 3 - 9"
"CHOYP_LOC100368219.2.5m.38385",9.5333,0.00028064,3.5519,0.020182,"3 - 11; 3 - 13; 3 - 15; 3 - 5; 3 - 7; 3 - 9"
"CHOYP_PDIA6.2.2m.58490",9.5333,0.00028064,3.5519,0.020182,"3 - 11; 3 - 13; 3 - 15; 3 - 5; 3 - 7; 3 - 9"
"CHOYP_HSP70.1.1m.61727",9.5333,0.00028064,3.5519,0.020182,"3 - 11; 3 - 13; 3 - 15; 3 - 5; 3 - 7; 3 - 9"
"CHOYP_LOC577371.1.2m.46335",9.517,0.0002832,3.5479,0.020192,"3 - 11; 5 - 11; 7 - 11; 3 - 13; 5 - 13; 7 - 13; 3 - 15; 5 - 15; 7 - 15; 3 - 9; 5 - 9"
"CHOYP_BRAFLDRAFT_118756.1.2m.16721",9.3115,0.00031775,3.4979,0.022201,"13 - 11; 15 - 11; 15 - 13; 13 - 3; 13 - 5; 13 - 9; 15 - 3; 15 - 5; 15 - 7; 15 - 9"
"CHOYP_LOC100533367.1.1m.49626",9.2874,0.00032211,3.492,0.022201,"3 - 11; 5 - 11; 7 - 11; 3 - 13; 5 - 13; 7 - 13; 3 - 15; 5 - 15; 7 - 15; 3 - 5; 3 - 7; 3 - 9; 5 - 9; 7 - 9"
"CHOYP_BRAFLDRAFT_123969.1.1m.15145",9.2802,0.00032343,3.4902,0.022201,"13 - 11; 15 - 11; 3 - 11; 5 - 11; 7 - 11; 9 - 11; 5 - 13; 7 - 13; 5 - 15; 7 - 15; 5 - 9; 7 - 9"
"CHOYP_BRAFLDRAFT_125862.1.1m.27159",9.2737,0.00032461,3.4886,0.022201,"3 - 11; 7 - 11; 3 - 13; 5 - 13; 7 - 13; 9 - 13; 3 - 15; 5 - 15; 7 - 15; 9 - 15; 3 - 5; 3 - 9"
"CHOYP_SCP.8.12m.57173",9.2733,0.00032469,3.4885,0.022201,"11 - 3; 13 - 3; 13 - 5; 13 - 7; 13 - 9; 15 - 3; 15 - 5; 5 - 3; 7 - 3; 9 - 3"
"CHOYP_TBA.3.6m.29936",9.2508,0.00032886,3.483,0.022302,"3 - 11; 3 - 13; 3 - 15; 3 - 5; 3 - 7; 3 - 9"
"CHOYP_LOC100373351.1.3m.49572",9.2265,0.00033343,3.477,0.022302,"3 - 11; 5 - 11; 7 - 11; 3 - 13; 5 - 13; 3 - 15; 5 - 15; 7 - 15; 3 - 7; 3 - 9; 5 - 9"
"CHOYP_BRAFLDRAFT_279978.1.1m.30960",9.1681,0.0003447,3.4626,0.022302,"3 - 11; 5 - 11; 7 - 11; 9 - 11; 3 - 13; 7 - 13; 3 - 15; 7 - 15; 9 - 15; 3 - 5; 3 - 7; 3 - 9"
"CHOYP_contig_008002m.9263",9.1589,0.00034654,3.4603,0.022302,"3 - 11; 3 - 13; 3 - 15; 3 - 5; 3 - 7; 3 - 9"
"CHOYP_LOC100369689.1.1m.28663",9.1538,0.00034753,3.459,0.022302,"3 - 11; 3 - 13; 3 - 15; 3 - 5; 3 - 7; 3 - 9"
"CHOYP_MYS.1.7m.435",9.1429,0.00034972,3.4563,0.022302,"15 - 11; 3 - 11; 5 - 11; 7 - 11; 9 - 11; 15 - 13; 3 - 13; 5 - 13; 7 - 13; 9 - 13"
"CHOYP_contig_015923m.18643",9.1429,0.00034972,3.4563,0.022302,"3 - 11; 5 - 11; 3 - 13; 5 - 13; 3 - 15; 3 - 5; 3 - 7; 3 - 9"
"CHOYP_LOC100371332.1.6m.7760",9.1394,0.00035042,3.4554,0.022302,"3 - 11; 3 - 13; 3 - 15; 3 - 5; 3 - 7; 3 - 9"
"CHOYP_IRF1.1.3m.52606",9.1268,0.00035295,3.4523,0.022302,"13 - 11; 15 - 11; 3 - 11; 5 - 11; 7 - 11; 9 - 11; 3 - 13; 5 - 13; 5 - 15; 3 - 9; 5 - 9"
"CHOYP_contig_001114m.1165",9.0952,0.0003594,3.4444,0.022302,"3 - 11; 7 - 11; 9 - 11; 3 - 13; 7 - 13; 9 - 13; 3 - 15; 7 - 15; 9 - 15; 3 - 5; 7 - 5; 7 - 9"
"CHOYP_LOC100902912.1.1m.9008",9.049,0.0003691,3.4329,0.022302,"3 - 11; 5 - 11; 7 - 11; 9 - 11; 3 - 13; 5 - 13; 7 - 13; 9 - 13; 3 - 15; 3 - 5; 3 - 7; 3 - 9"
"CHOYP_XDH.1.3m.46824",9.0159,0.00037623,3.4245,0.022302,"3 - 11; 5 - 11; 7 - 11; 3 - 13; 5 - 13; 7 - 13; 3 - 15; 5 - 15; 7 - 15; 3 - 9; 5 - 9; 7 - 9"
"CHOYP_BRAFLDRAFT_240825.1.1m.43452",9.0103,0.00037745,3.4231,0.022302,"7 - 11; 7 - 13; 7 - 15; 7 - 3; 7 - 5; 7 - 9"
"CHOYP_contig_031802m.36287",9,0.0003797,3.4206,0.022302,"15 - 11; 15 - 13; 15 - 3; 15 - 5; 15 - 7; 15 - 9"
"CHOYP_LOC100533444.1.1m.33578",9,0.0003797,3.4206,0.022302,"11 - 13; 11 - 15; 11 - 3; 11 - 5; 11 - 7; 11 - 9"
"CHOYP_NEMVEDRAFT_V1G224038.4.5m.31140",9,0.0003797,3.4206,0.022302,"3 - 11; 3 - 13; 3 - 15; 3 - 5; 3 - 7; 3 - 9"
"CHOYP_FANCJ.1.1m.17513",9,0.0003797,3.4206,0.022302,"9 - 11; 9 - 13; 9 - 15; 9 - 3; 9 - 5; 9 - 7"
"CHOYP_PSTA_1282.1.1m.55952",9,0.0003797,3.4206,0.022302,"15 - 11; 15 - 13; 15 - 3; 15 - 5; 15 - 7; 15 - 9"
"CHOYP_KDM1B.1.1m.15843",9,0.0003797,3.4206,0.022302,"3 - 11; 3 - 13; 3 - 15; 3 - 5; 3 - 7; 3 - 9"
"CHOYP_LOC585638.1.1m.10100",9,0.0003797,3.4206,0.022302,"3 - 11; 3 - 13; 3 - 15; 3 - 5; 3 - 7; 3 - 9"
"CHOYP_contig_033179m.37880",8.9848,0.00038305,3.4167,0.022302,"3 - 11; 5 - 11; 7 - 11; 3 - 13; 5 - 13; 7 - 13; 3 - 15; 5 - 15; 7 - 15; 3 - 9; 5 - 9; 7 - 9"
"CHOYP_RIMB2.3.5m.17363",8.9762,0.00038498,3.4146,0.022302,"3 - 11; 5 - 11; 7 - 11; 3 - 13; 5 - 13; 7 - 13; 3 - 15; 5 - 15; 3 - 9; 5 - 7; 5 - 9"
"CHOYP_LOC100377378.1.1m.64418",8.9445,0.00039212,3.4066,0.022559,"3 - 11; 5 - 11; 7 - 11; 3 - 13; 5 - 13; 7 - 13; 9 - 13; 3 - 15; 5 - 15; 7 - 15; 9 - 15"
"CHOYP_LOC100375219.1.1m.30268",8.8812,0.00040688,3.3905,0.022834,"3 - 11; 3 - 13; 5 - 13; 7 - 13; 9 - 13; 3 - 15; 5 - 15; 7 - 15; 9 - 15; 3 - 5; 3 - 7; 3 - 9"
"CHOYP_TOP1.5.5m.61515",8.8784,0.00040755,3.3898,0.022834,"3 - 11; 5 - 11; 7 - 11; 9 - 11; 3 - 13; 5 - 13; 7 - 13; 9 - 13; 3 - 15; 5 - 15; 7 - 15; 9 - 15"
"CHOYP_NIPSNAP3A-B.1.1m.62397",8.8705,0.00040943,3.3878,0.022834,"5 - 11; 7 - 11; 7 - 13; 7 - 15; 7 - 3; 7 - 5; 7 - 9"
"CHOYP_BRAFLDRAFT_127851.1.1m.10499",8.8696,0.00040965,3.3876,0.022834,"15 - 11; 3 - 11; 5 - 11; 7 - 11; 3 - 13; 5 - 13; 7 - 13; 7 - 15; 7 - 3; 3 - 9; 5 - 9; 7 - 9"
"CHOYP_contig_025684m.29301",8.8614,0.00041161,3.3855,0.022834,"3 - 11; 5 - 11; 7 - 11; 3 - 13; 5 - 13; 7 - 13; 3 - 15; 5 - 15; 7 - 15; 3 - 7; 3 - 9; 5 - 9; 7 - 9"
"CHOYP_BRAFLDRAFT_124972.2.5m.4101",8.8543,0.00041333,3.3837,0.022834,"3 - 11; 5 - 11; 3 - 13; 5 - 13; 3 - 15; 5 - 15; 7 - 15; 3 - 5; 3 - 7; 3 - 9"
"CHOYP_DVIR_GJ11008.1.1m.11917",8.7829,0.00043105,3.3655,0.023525,"3 - 11; 5 - 11; 7 - 11; 9 - 11; 3 - 13; 5 - 13; 7 - 13; 9 - 13; 3 - 15; 5 - 15; 7 - 15; 9 - 15"
"CHOYP_SMP_171550.1.1m.44645",8.7778,0.00043235,3.3642,0.023525,"3 - 11; 5 - 11; 7 - 11; 3 - 13; 5 - 13; 7 - 13; 3 - 15; 5 - 15; 7 - 15; 3 - 5; 3 - 7; 3 - 9"
"CHOYP_BRAFLDRAFT_92024.1.1m.49813",8.7635,0.00043599,3.3605,0.023525,"11 - 13; 11 - 15; 5 - 11; 3 - 13; 5 - 13; 7 - 13; 9 - 13; 3 - 15; 5 - 15; 7 - 15; 9 - 15"
"CHOYP_LOC101169658.1.3m.18820",8.7592,0.00043711,3.3594,0.023525,"11 - 3; 11 - 5; 13 - 3; 13 - 5; 15 - 3; 15 - 5; 7 - 3; 9 - 3; 7 - 5; 9 - 5"
"CHOYP_LOC100370600.1.1m.29572",8.6918,0.00045491,3.3421,0.024184,"3 - 11; 5 - 11; 7 - 11; 3 - 13; 7 - 13; 3 - 15; 7 - 15; 3 - 5; 3 - 7; 3 - 9"
"CHOYP_BRAFLDRAFT_260197.1.1m.8081",8.6909,0.00045516,3.3418,0.024184,"3 - 11; 5 - 11; 7 - 11; 9 - 11; 3 - 13; 5 - 13; 7 - 13; 3 - 15; 5 - 15; 7 - 15; 9 - 15; 7 - 9"
"CHOYP_BRAFLDRAFT_274539.3.3m.49552",8.6433,0.00046823,3.3295,0.024581,"3 - 11; 3 - 13; 3 - 15; 3 - 5; 3 - 7; 3 - 9"
"CHOYP_contig_010226m.11916",8.6423,0.00046852,3.3293,0.024581,"5 - 11; 7 - 11; 9 - 11; 5 - 13; 7 - 13; 5 - 15; 7 - 15; 5 - 3; 7 - 3; 5 - 9; 7 - 9"
"CHOYP_BRAFLDRAFT_126822.1.1m.14626",8.625,0.00047338,3.3248,0.024647,"3 - 11; 5 - 11; 7 - 11; 3 - 13; 5 - 13; 7 - 13; 9 - 13; 3 - 15; 5 - 15; 7 - 15; 3 - 9; 5 - 9"
"CHOYP_HSP7D.2.3m.34785",8.6169,0.00047568,3.3227,0.024647,"3 - 11; 5 - 11; 7 - 11; 3 - 13; 7 - 13; 3 - 15; 5 - 15; 7 - 15; 3 - 5; 3 - 9"
"CHOYP_LOC100377024.2.2m.63302",8.5661,0.00049035,3.3095,0.0249,"3 - 11; 5 - 11; 3 - 13; 5 - 13; 3 - 15; 5 - 15; 7 - 15; 3 - 5; 3 - 7; 3 - 9; 5 - 9"
"CHOYP_LOC100907708.1.1m.16095",8.5615,0.00049171,3.3083,0.0249,"15 - 11; 15 - 13; 15 - 3; 15 - 5; 15 - 7; 15 - 9"
"CHOYP_MEST.2.2m.55065",8.5477,0.00049582,3.3047,0.0249,"3 - 11; 5 - 11; 3 - 13; 5 - 13; 3 - 15; 5 - 15; 3 - 5; 3 - 7; 3 - 9; 5 - 9"
"CHOYP_PPN.2.4m.44929",8.5334,0.00050011,3.3009,0.0249,"3 - 11; 7 - 11; 9 - 11; 3 - 13; 5 - 13; 7 - 13; 9 - 13; 3 - 15; 5 - 15; 7 - 15; 9 - 15"
"CHOYP_NEMVEDRAFT_V1G154303.1.1m.3521",8.5301,0.00050109,3.3001,0.0249,"3 - 11; 5 - 11; 7 - 11; 9 - 11; 3 - 13; 5 - 13; 7 - 13; 9 - 13; 3 - 15; 5 - 15; 7 - 15; 9 - 15"
"CHOYP_LOC100537361.1.1m.55516",8.5238,0.00050299,3.2984,0.0249,"3 - 11; 5 - 11; 15 - 13; 3 - 13; 5 - 13; 3 - 15; 3 - 7; 3 - 9; 5 - 9"
"CHOYP_LOC584665.1.1m.28760",8.5185,0.0005046,3.2971,0.0249,"3 - 11; 5 - 11; 3 - 13; 5 - 13; 3 - 15; 5 - 15; 3 - 7; 3 - 9; 5 - 7; 5 - 9"
"CHOYP_DFA_06569.1.1m.9782",8.5175,0.00050491,3.2968,0.0249,"3 - 11; 3 - 13; 3 - 15; 3 - 5; 3 - 7; 3 - 9"
"CHOYP_SPI2.25.37m.28547",8.5092,0.00050743,3.2946,0.0249,"3 - 11; 5 - 11; 7 - 11; 9 - 11; 3 - 13; 5 - 13; 3 - 15; 5 - 15; 7 - 15; 9 - 15; 5 - 9"
"CHOYP_contig_009196m.10701",8.4824,0.00051573,3.2876,0.025159,"3 - 11; 3 - 13; 3 - 15; 3 - 5; 3 - 7; 3 - 9"
"CHOYP_SYWC.3.5m.26200",8.4572,0.00052363,3.281,0.025396,"13 - 11; 13 - 15; 13 - 3; 13 - 5; 13 - 7; 13 - 9"
"CHOYP_VATB.2.2m.62084",8.4203,0.00053548,3.2713,0.025821,"3 - 11; 5 - 11; 7 - 11; 3 - 13; 5 - 13; 7 - 13; 3 - 15; 5 - 15; 7 - 15; 3 - 9; 5 - 9; 7 - 9"
