term	Day11_23C.x	Day11_29C.x	Day13_23C.x	Day13_29C.x	Day3_23C.x	Day3_29C.x	Day5_23C.x	Day5_29C.x	Day7_23C.x	Day7_29C.x	Day9_23C.x	Day9_29C.x	Day11_23C.y	Day11_29C.y	Day13_23C.y	Day13_29C.y	Day3_23C.y	Day3_29C.y	Day5_23C.y	Day5_29C.y	Day7_23C.y	Day7_29C.y	Day9_23C.y	Day9_29C.y
aging	1.27263423793096	-1.01102075218754	1.44726477075953	-1.67383290555065	0.175244700534969	0.144642300842009	0.484240517552309	-0.526720485765888	0.528364318616351	-1.54081292099239	0.357779818763163	0.342216399497177	1.27263423793096	1.01102075218754	1.44726477075953	1.67383290555065	0.175244700534969	0.144642300842009	0.484240517552309	0.526720485765888	0.528364318616351	1.54081292099239	0.357779818763163	0.342216399497177
anatomical structure development	-0.663500353316703	-0.690452777794516	-0.676210411061875	-0.627894721937594	1.78289888287241	2.21520326867729	0.411991300883621	0.0611276534097901	-0.55086679371036	-0.622857912682022	-0.515110728866944	-0.124327406473088	0.663500353316703	0.690452777794516	0.676210411061875	0.627894721937594	1.78289888287241	2.21520326867729	0.411991300883621	0.0611276534097901	0.55086679371036	0.622857912682022	0.515110728866944	0.124327406473088
anatomical structure formation invo...	0.592020072205424	1.44604266595828	0.0486069153186751	0.454870476988095	-1.13315276870698	-0.581780798061286	-1.39546428527124	0.663966107159893	-0.791366751767148	-0.332595431899314	-0.725003671043903	1.75385746911951	0.592020072205424	1.44604266595828	0.0486069153186751	0.454870476988095	1.13315276870698	0.581780798061286	1.39546428527124	0.663966107159893	0.791366751767148	0.332595431899314	0.725003671043903	1.75385746911951
ATPase activity	1.22325445557407	-2.08630633692573	-0.256287488420494	-1.3196642661045	-0.263593562015894	-0.307377017283875	-0.033296973767463	1.2632329576146	0.0827048022855258	0.178834702043235	1.20152068078427	0.316978046216242	1.22325445557407	2.08630633692573	0.256287488420494	1.3196642661045	0.263593562015894	0.307377017283875	0.033296973767463	1.2632329576146	0.0827048022855258	0.178834702043235	1.20152068078427	0.316978046216242
autophagy	-0.953508439522437	-1.07562095023846	1.25001169146317	0.976959059179953	-1.97878479466597	-0.110614075225368	0.11775471953055	0.4839423897305	-0.0171210337659324	1.44826239748143	0.187482153719318	-0.328763117686752	0.953508439522437	1.07562095023846	1.25001169146317	0.976959059179953	1.97878479466597	0.110614075225368	0.11775471953055	0.4839423897305	0.0171210337659324	1.44826239748143	0.187482153719318	0.328763117686752
biosynthetic process	1.70003308996352	-0.641410332421996	0.126578616111346	-1.10427292239754	-2.12252934289915	-0.119275512178685	0.590125190784726	0.497686533798267	-0.241574330710358	-0.22866161236996	0.619647574931344	0.923653047388481	1.70003308996352	0.641410332421996	0.126578616111346	1.10427292239754	2.12252934289915	0.119275512178685	0.590125190784726	0.497686533798267	0.241574330710358	0.22866161236996	0.619647574931344	0.923653047388481
carbohydrate metabolic process	0.415824733427077	1.5661354952283	0.388830921336368	1.64576625572027	-0.657095557250581	-0.54915281968333	-0.842485906127574	0.0602078588738289	-1.60755162166693	0.327737225380853	-1.11447122198081	0.366254636742547	0.415824733427077	1.5661354952283	0.388830921336368	1.64576625572027	0.657095557250581	0.54915281968333	0.842485906127574	0.0602078588738289	1.60755162166693	0.327737225380853	1.11447122198081	0.366254636742547
catabolic process	0.927761012133915	-0.136238241208287	0.56799540061701	0.525349345879148	-2.32316227312953	-0.539604286924257	-0.165385963378178	0.941734947326952	-1.10239455451069	1.11195307393518	-0.378067098552665	0.570058637811408	0.927761012133915	0.136238241208287	0.56799540061701	0.525349345879148	2.32316227312953	0.539604286924257	0.165385963378178	0.941734947326952	1.10239455451069	1.11195307393518	0.378067098552665	0.570058637811408
cell adhesion	-0.815150639795268	-1.02094273189838	-0.127881665566076	-0.844194109067985	2.08111813460414	1.70727456013273	0.654565163191223	0.0314097439083524	-0.171939536169277	-0.6396740425423	-0.221133544464884	-0.633451332332274	0.815150639795268	1.02094273189838	0.127881665566076	0.844194109067985	2.08111813460414	1.70727456013273	0.654565163191223	0.0314097439083524	0.171939536169277	0.6396740425423	0.221133544464884	0.633451332332274
cell cycle	-1.10071945348779	-1.03196440770743	-0.882183424007016	1.65484122540292	0.90902424598817	0.45078186987202	1.29538538611681	0.57381189935384	-0.608618461120436	0.0153931957198775	0.0640788184177291	-1.3398308945487	1.10071945348779	1.03196440770743	0.882183424007016	1.65484122540292	0.90902424598817	0.45078186987202	1.29538538611681	0.57381189935384	0.608618461120436	0.0153931957198775	0.0640788184177291	1.3398308945487
cell death	0.4480382585509	0.603667845794595	0.0649129300387365	-1.93823491378439	2.04409920356053	0.228092847517749	-0.00846329003310097	0.278108276253216	-1.26877925841585	-0.507497205804446	-0.470555098484113	0.526610404806183	0.4480382585509	0.603667845794595	0.0649129300387365	1.93823491378439	2.04409920356053	0.228092847517749	0.00846329003310097	0.278108276253216	1.26877925841585	0.507497205804446	0.470555098484113	0.526610404806183
cell differentiation	0.487781732991332	0.0824803918089622	-0.183830289526959	1.79157886028847	-1.8590263817264	0.0813254385090244	0.379121731856675	-1.16252720822379	0.615517608907232	0.251851577279148	0.75645485928079	-1.2407283214445	0.487781732991332	0.0824803918089622	0.183830289526959	1.79157886028847	1.8590263817264	0.0813254385090244	0.379121731856675	1.16252720822379	0.615517608907232	0.251851577279148	0.75645485928079	1.2407283214445
cell division	-1.20007132988455	-0.377205072454214	0.0738478730472195	2.49546684085797	-0.0220348025006012	-0.134975481251887	0.34871199713739	0.758446571870079	-0.924885765678828	-0.406422678333361	0.488919963995413	-1.09979811680462	1.20007132988455	0.377205072454214	0.0738478730472195	2.49546684085797	0.0220348025006012	0.134975481251887	0.34871199713739	0.758446571870079	0.924885765678828	0.406422678333361	0.488919963995413	1.09979811680462
cell junction organization	-0.992427249472244	-0.897568015054021	1.83291341832285	-0.493869230949273	0.440878440807019	-0.972287480610422	-0.889426760528767	1.43060681900681	0.0649885478566538	-0.797973839109865	0.933574150774073	0.340591198957182	0.992427249472244	0.897568015054021	1.83291341832285	0.493869230949273	0.440878440807019	0.972287480610422	0.889426760528767	1.43060681900681	0.0649885478566538	0.797973839109865	0.933574150774073	0.340591198957182
cell morphogenesis	0.150646585685528	0.11622983647957	1.61358623637853	0.361668222110251	-1.10776808650313	-1.24561616262523	-1.87648008223531	0.238949029294909	0.337904776910033	-0.354374231150734	1.07566389517406	0.689589980481513	0.150646585685528	0.11622983647957	1.61358623637853	0.361668222110251	1.10776808650313	1.24561616262523	1.87648008223531	0.238949029294909	0.337904776910033	0.354374231150734	1.07566389517406	0.689589980481513
cell motility	-0.424219353505525	-0.503291129059913	0.755621203127403	-0.958663274816197	2.5328050084704	-0.544839869206104	-0.776318602142736	0.95132260424589	-0.468881513729703	-0.748408659764017	-0.0808344127771508	0.265707999157654	0.424219353505525	0.503291129059913	0.755621203127403	0.958663274816197	2.5328050084704	0.544839869206104	0.776318602142736	0.95132260424589	0.468881513729703	0.748408659764017	0.0808344127771508	0.265707999157654
cell proliferation	1.37848787878898	1.42337143978939	-1.24156146853955	0.696487624890322	-1.58656842458185	-1.08281917503765	-0.732757642071525	0.103629520602158	-0.299957672155918	0.238681129287759	0.386291145439516	0.716715643588361	1.37848787878898	1.42337143978939	1.24156146853955	0.696487624890322	1.58656842458185	1.08281917503765	0.732757642071525	0.103629520602158	0.299957672155918	0.238681129287759	0.386291145439516	0.716715643588361
cell-cell signaling	0.192386391285313	0.264265677842836	-2.54928373245216	0.472229781246528	-1.17392954970615	0.488507267321359	1.25220035629205	0.625423751833869	0.285501712037093	0.304287963932854	-0.532587947441186	0.370998327807599	0.192386391285313	0.264265677842836	2.54928373245216	0.472229781246528	1.17392954970615	0.488507267321359	1.25220035629205	0.625423751833869	0.285501712037093	0.304287963932854	0.532587947441186	0.370998327807599
cellular amino acid metabolic proce...	0.375292235185268	-0.645317741534162	-0.295802442148627	-1.2639388982141	-1.29822575058206	-0.942711809109894	0.4761071813764	0.576830649248885	1.83637810158111	0.0143693948296729	1.46971353696998	-0.302694457602472	0.375292235185268	0.645317741534162	0.295802442148627	1.2639388982141	1.29822575058206	0.942711809109894	0.4761071813764	0.576830649248885	1.83637810158111	0.0143693948296729	1.46971353696998	0.302694457602472
cellular component assembly	1.61543654544783	-0.445921219983616	0.508430917637771	-0.616234928568667	-0.919541695078736	-0.481230112640946	-1.41153658574948	0.0580280077399388	-0.416677616086561	-0.0576780921679314	0.0946244563033562	2.07230032314702	1.61543654544783	0.445921219983616	0.508430917637771	0.616234928568667	0.919541695078736	0.481230112640946	1.41153658574948	0.0580280077399388	0.416677616086561	0.0576780921679314	0.0946244563033562	2.07230032314702
cellular nitrogen compound metaboli...	2.00894602770054	-0.522998045185776	0.124122013259934	-0.814603967460022	-2.00751002120024	0.283360266430833	-0.251343420728672	0.713249012179162	-0.607141752228107	-0.242027464200897	0.52329128337584	0.7926560680574	2.00894602770054	0.522998045185776	0.124122013259934	0.814603967460022	2.00751002120024	0.283360266430833	0.251343420728672	0.713249012179162	0.607141752228107	0.242027464200897	0.52329128337584	0.7926560680574
cellular protein modification proce...	-0.344380489904258	-1.19867934127356	1.46762755228254	0.619075930584551	-1.21773743431039	0.725082648908721	-0.750402501513322	0.551226077294635	-0.780603092451135	1.74716983216222	-0.276930351618408	-0.541448830161598	0.344380489904258	1.19867934127356	1.46762755228254	0.619075930584551	1.21773743431039	0.725082648908721	0.750402501513322	0.551226077294635	0.780603092451135	1.74716983216222	0.276930351618408	0.541448830161598
chromosome organization	-0.580223133701842	-0.365049748841185	-1.00774341915259	2.47381056807494	0.98090345020476	-0.555075565829593	-0.260946727353381	0.217333958742373	-0.419218214882381	0.576332355971376	0.15526762101512	-1.2153911442476	0.580223133701842	0.365049748841185	1.00774341915259	2.47381056807494	0.98090345020476	0.555075565829593	0.260946727353381	0.217333958742373	0.419218214882381	0.576332355971376	0.15526762101512	1.2153911442476
chromosome segregation	-0.108918255031536	-0.241605077080685	0.443412511732974	0.335265913811299	-1.30468880871004	0.424602414658924	-2.14503868168799	-0.366063436681116	-0.0228670270278742	1.74415135286085	0.313063581521623	0.92868551163358	0.108918255031536	0.241605077080685	0.443412511732974	0.335265913811299	1.30468880871004	0.424602414658924	2.14503868168799	0.366063436681116	0.0228670270278742	1.74415135286085	0.313063581521623	0.92868551163358
cofactor metabolic process	1.58559247021509	1.41796462810879	-1.42454975906755	0.28994477078734	-0.420736022043817	-0.690261290582855	-0.890476679132871	0.665510862516318	-1.23711648046179	0.0430370675079076	-0.270162831472957	0.931253263626375	1.58559247021509	1.41796462810879	1.42454975906755	0.28994477078734	0.420736022043817	0.690261290582855	0.890476679132871	0.665510862516318	1.23711648046179	0.0430370675079076	0.270162831472957	0.931253263626375
cytoskeletal protein binding	-0.0795832372246582	1.6981816530197	0.0403050139003222	1.99557113204266	-0.896282457748515	-0.320693322231643	-0.946529102198688	0.0950883209711145	-1.11665421257542	-0.187632097195974	-0.845503218926827	0.56373152816792	0.0795832372246582	1.6981816530197	0.0403050139003222	1.99557113204266	0.896282457748515	0.320693322231643	0.946529102198688	0.0950883209711145	1.11665421257542	0.187632097195974	0.845503218926827	0.56373152816792
cytoskeleton organization	-0.279863454688747	0.256718623929786	-0.938630368978078	2.31410469385803	-0.110459367828143	0.104484852599874	0.140110821444355	1.22284938208148	-1.37579061086625	0.00994538103070579	-1.05002058859298	-0.293449363990043	0.279863454688747	0.256718623929786	0.938630368978078	2.31410469385803	0.110459367828143	0.104484852599874	0.140110821444355	1.22284938208148	1.37579061086625	0.00994538103070579	1.05002058859298	0.293449363990043
cytoskeleton-dependent intracellula...	-0.892902822355059	-0.61985995122376	-0.892902822355059	-0.725613377480388	0.534391995488563	2.20464507183863	0.623963699889109	1.45633201872981	-0.306515623878846	-0.195565351118243	-0.554410507601022	-0.631562329933732	0.892902822355059	0.61985995122376	0.892902822355059	0.725613377480388	0.534391995488563	2.20464507183863	0.623963699889109	1.45633201872981	0.306515623878846	0.195565351118243	0.554410507601022	0.631562329933732
developmental maturation	0.576670132339351	0.771428655114197	-2.54139232503534	0.770136173050841	-1.44246681823571	-0.104865763762546	0.171978000153286	0.152933887405434	0.340188015138156	0.350687853138188	0.176141729015367	0.778560461678773	0.576670132339351	0.771428655114197	2.54139232503534	0.770136173050841	1.44246681823571	0.104865763762546	0.171978000153286	0.152933887405434	0.340188015138156	0.350687853138188	0.176141729015367	0.778560461678773
DNA binding	1.58868846521677	-0.828337458334282	-0.97377453352427	0.0514599255128274	-0.784103007181687	0.971762777530404	-0.244866380914364	-1.55522037717618	0.45149096510712	-0.14745656108373	-0.129307152575531	1.59966333742291	1.58868846521677	0.828337458334282	0.97377453352427	0.0514599255128274	0.784103007181687	0.971762777530404	0.244866380914364	1.55522037717618	0.45149096510712	0.14745656108373	0.129307152575531	1.59966333742291
DNA metabolic process	-1.07444224417973	-1.89806067297376	1.08850062793958	0.963898340640652	-1.42594691807207	0.130882934773326	0.450999640290765	0.472438039316315	0.202983139086427	1.06768680360499	0.495593836968232	-0.474533527394717	1.07444224417973	1.89806067297376	1.08850062793958	0.963898340640652	1.42594691807207	0.130882934773326	0.450999640290765	0.472438039316315	0.202983139086427	1.06768680360499	0.495593836968232	0.474533527394717
embryo development	-0.407977259406627	-0.246225785780971	-1.41362973899508	0.158975429790023	-0.4875637107226	1.99079226372125	0.538368087326509	1.29053724619157	-0.958211669325074	0.592994624226158	-1.14686840966104	0.0888089226358802	0.407977259406627	0.246225785780971	1.41362973899508	0.158975429790023	0.4875637107226	1.99079226372125	0.538368087326509	1.29053724619157	0.958211669325074	0.592994624226158	1.14686840966104	0.0888089226358802
enzyme binding	-1.16743661121795	-0.965168583165078	1.137743038096	1.63179704988799	0.20102298267214	-0.697446515024145	-1.05869244992625	1.13303063982947	-1.06968127227466	0.502751943866244	-0.247004370759865	0.599084148016094	1.16743661121795	0.965168583165078	1.137743038096	1.63179704988799	0.20102298267214	0.697446515024145	1.05869244992625	1.13303063982947	1.06968127227466	0.502751943866244	0.247004370759865	0.599084148016094
enzyme regulator activity	0.484127632694621	-0.0597555735156659	-0.785390758753216	-0.254735397921931	2.62635380526232	0.625877485248544	-0.394078687616518	-0.0163124175530519	-1.03544038247206	-1.14913207295474	-0.368461359078238	0.326947726659928	0.484127632694621	0.0597555735156659	0.785390758753216	0.254735397921931	2.62635380526232	0.625877485248544	0.394078687616518	0.0163124175530519	1.03544038247206	1.14913207295474	0.368461359078238	0.326947726659928
extracellular matrix organization	-0.529496947016586	-0.681872199617883	-0.431475086439997	-0.797702860778964	1.97033797023154	1.88941264148757	0.889520548258573	-0.22972191413921	-0.350884330700558	-0.550668131947097	-0.497887679141043	-0.679562010196348	0.529496947016586	0.681872199617883	0.431475086439997	0.797702860778964	1.97033797023154	1.88941264148757	0.889520548258573	0.22972191413921	0.350884330700558	0.550668131947097	0.497887679141043	0.679562010196348
generation of precursor metabolites...	0.626483383484593	-1.83880593848761	0.80836907826653	-0.355302551661831	-0.116208601921453	-0.733731525383201	-1.12451625674277	0.199450059415801	-0.103376747071528	2.01227092258565	-0.0965613119862906	0.721929489502115	0.626483383484593	1.83880593848761	0.80836907826653	0.355302551661831	0.116208601921453	0.733731525383201	1.12451625674277	0.199450059415801	0.103376747071528	2.01227092258565	0.0965613119862906	0.721929489502115
growth	-0.473714859730794	-0.833846091831532	-0.411194125032095	-0.825344986495706	2.09556587976246	1.83540671481344	0.69336565655992	-0.233193827583421	-0.25147060794389	-0.579513293521797	-0.409267991547604	-0.606792467448977	0.473714859730794	0.833846091831532	0.411194125032095	0.825344986495706	2.09556587976246	1.83540671481344	0.69336565655992	0.233193827583421	0.25147060794389	0.579513293521797	0.409267991547604	0.606792467448977
GTPase activity	0.0129084101395666	-0.234433351033835	0.338134339949058	0.407158551163753	-0.489171754913747	1.70939213656318	1.64465470349607	0.554777287929801	-0.452071004001405	-1.46321633935354	-0.803410249401727	-1.2247227305372	0.0129084101395666	0.234433351033835	0.338134339949058	0.407158551163753	0.489171754913747	1.70939213656318	1.64465470349607	0.554777287929801	0.452071004001405	1.46321633935354	0.803410249401727	1.2247227305372
histone binding	1.09244286905073	-0.127429830803831	0.320073738389455	-1.52084595678612	0.510707381544919	0.239495391699607	2.0335227739046	-0.0127334068576544	-0.14248008968753	-1.30198695389523	0.00733657435866596	-1.09810249091762	1.09244286905073	0.127429830803831	0.320073738389455	1.52084595678612	0.510707381544919	0.239495391699607	2.0335227739046	0.0127334068576544	0.14248008968753	1.30198695389523	0.00733657435866596	1.09810249091762
homeostatic process	1.23398302175548	1.33811808238123	-0.970071698932118	0.489620042008533	-0.00710786014803949	-0.149260101973339	-0.693313102349835	0.44831528169617	-1.47796711705896	0.0223910514286885	-1.45704187445126	1.22233427564344	1.23398302175548	1.33811808238123	0.970071698932118	0.489620042008533	0.00710786014803949	0.149260101973339	0.693313102349835	0.44831528169617	1.47796711705896	0.0223910514286885	1.45704187445126	1.22233427564344
hydrolase activity, acting on carbo...	-0.314614702155759	0.113495276648552	1.7049376715288	1.83591624613119	-0.577737298065627	-0.748239467424742	-0.938985522725256	0.274888559917946	-0.622480483904484	0.843902578849181	-1.24707749314372	-0.324005365656081	0.314614702155759	0.113495276648552	1.7049376715288	1.83591624613119	0.577737298065627	0.748239467424742	0.938985522725256	0.274888559917946	0.622480483904484	0.843902578849181	1.24707749314372	0.324005365656081
hydrolase activity, acting on glyco...	0.116298377915196	1.24821858883404	0.942410534818848	1.80753304311436	0.0957519652952527	-0.820975139573279	-0.795226269911747	-0.494334891920809	-1.38751861106591	0.339920781450617	-1.27403745413605	0.221959075179476	0.116298377915196	1.24821858883404	0.942410534818848	1.80753304311436	0.0957519652952527	0.820975139573279	0.795226269911747	0.494334891920809	1.38751861106591	0.339920781450617	1.27403745413605	0.221959075179476
immune system process	-0.611176165670808	-0.611532061662608	0.990795002407225	-0.602546021105609	0.333527750989404	-0.279346473990594	-0.622176950765655	2.6694151036855	-0.481344108212807	-0.973542933096861	0.159014084763151	0.0289127726596692	0.611176165670808	0.611532061662608	0.990795002407225	0.602546021105609	0.333527750989404	0.279346473990594	0.622176950765655	2.6694151036855	0.481344108212807	0.973542933096861	0.159014084763151	0.0289127726596692
ion binding	0.6540131796382	1.57038210013963	0.125670026511433	1.02126642165265	-0.87504207904649	-0.107240563185977	-1.29069741106544	-0.333957925407291	-1.11962917824896	0.584444292523962	-1.31280076376654	1.08359190025482	0.6540131796382	1.57038210013963	0.125670026511433	1.02126642165265	0.87504207904649	0.107240563185977	1.29069741106544	0.333957925407291	1.11962917824896	0.584444292523962	1.31280076376654	1.08359190025482
isomerase activity	1.25635327136045	0.585822148712662	-0.103015898760989	0.252257133754451	1.02660879221478	-1.63858635652556	-1.41614661457173	1.06829693623713	-0.992712786656839	-0.081879903318944	-0.728636633946898	0.771639911501499	1.25635327136045	0.585822148712662	0.103015898760989	0.252257133754451	1.02660879221478	1.63858635652556	1.41614661457173	1.06829693623713	0.992712786656839	0.081879903318944	0.728636633946898	0.771639911501499
kinase activity	0.316127412467697	1.66522369418616	1.04647060297512	1.07271233251026	0.493502938211659	-0.655225895399305	-1.17546457296568	-0.648607347998965	-0.499977324330623	0.290311216143476	-1.74534698979008	-0.15972606600972	0.316127412467697	1.66522369418616	1.04647060297512	1.07271233251026	0.493502938211659	0.655225895399305	1.17546457296568	0.648607347998965	0.499977324330623	0.290311216143476	1.74534698979008	0.15972606600972
